,zero_count,non_zero_count,zero_percentage,min,max,mean,median
Helmeted Guineafowl,115336.0,196.0,99.83035003289132,0.0,4.0,0.0019128898857161403,0.0
Henslow's Sparrow,113137.0,2395.0,97.92698126925873,0.0,1000.0,0.37570542097091675,0.0
Hermit Thrush,111087.0,4445.0,96.15258110307101,0.0,600.0,0.5378163456916809,0.0
Hooded Merganser,115270.0,262.0,99.77322300315065,0.0,18.0,0.003687290009111166,0.0
Hooded Oriole,115484.0,48.0,99.9584530692795,0.0,1.0,0.0004154693160671741,0.0
Hooded Warbler,113475.0,2057.0,98.21954090641553,0.0,8000.0,0.7983415722846985,0.0
Horned Grebe,114098.0,1434.0,98.75878544472528,0.0,450.0,0.08282553404569626,0.0
Horned Lark,115246.0,286.0,99.7524495377904,0.0,9.0,0.005219333339482546,0.0
House Finch,115490.0,42.0,99.96364643561957,0.0,2.0,0.00038084687548689544,0.0
House Sparrow,107477.0,8055.0,93.02790568846726,0.0,635.0,0.200498566031456,0.0
Hudsonian Godwit,109046.0,6486.0,94.38597098639337,0.0,11.0,0.07505279779434204,0.0
Iceland Gull,115521.0,11.0,99.99047882837655,0.0,12.0,0.00020773465803358704,0.0
Inca Dove,115204.0,328.0,99.71609597340996,0.0,550.0,0.05306755006313324,0.0
Indian Peafowl,115499.0,33.0,99.97143648512966,0.0,3.0,0.00031160199432633817,0.0
Indigo Bunting,115016.0,516.0,99.5533704947547,0.0,6.0,0.005721358582377434,0.0
Kentucky Warbler,115522.0,10.0,99.99134438943324,0.0,1.0,8.65561087266542e-05,0.0
Killdeer,114548.0,984.0,99.14828792022989,0.0,329.0,0.059818923473358154,0.0
King Rail,113797.0,1735.0,98.49825156666552,0.0,55.0,0.031125575304031372,0.0
Lapland Longspur,109684.0,5848.0,94.93819894055326,0.0,200.0,0.4132707715034485,0.0
Lark Sparrow,114840.0,692.0,99.40103174877956,0.0,35.0,0.024962780997157097,0.0
Laughing Gull,113144.0,2388.0,97.93304019665547,0.0,70.0,0.05105078965425491,0.0
LeConte's Sparrow,114750.0,782.0,99.32313125367862,0.0,8.0,0.007106256205588579,0.0
Least Flycatcher,110870.0,4662.0,95.96475435377212,0.0,130.0,0.08479901403188705,0.0
Least Sandpiper,114764.0,768.0,99.33524910847211,0.0,70.0,0.03592078387737274,0.0
Least Tern,113811.0,1721.0,98.51036942145899,0.0,102.0,0.06130769103765488,0.0
Lesser Black-backed Gull,66099.0,49433.0,57.212720285288924,0.0,310.0,1.6175345182418823,0.0
Lesser Goldfinch,112946.0,2586.0,97.76165910743345,0.0,94.0,0.13735587894916534,0.0
Lesser Scaup,115381.0,151.0,99.86930028044179,0.0,4.0,0.001549354288727045,0.0
Lesser Yellowlegs,115449.0,83.0,99.92815843229582,0.0,2.0,0.0007876605377532542,0.0
Limpkin,115335.0,197.0,99.82948447183463,0.0,30.0,0.0044403281062841415,0.0
Lincoln's Sparrow,115339.0,193.0,99.83294671606136,0.0,62.0,0.007322646677494049,0.0
Little Blue Heron,114533.0,999.0,99.13530450437975,0.0,16.0,0.018860574811697006,0.0
Loggerhead Shrike,52718.0,62814.0,45.630647785894816,0.0,70.0,2.2325503826141357,1.0
Long-billed Curlew,110308.0,5224.0,95.47830903991968,0.0,17.0,0.05833881348371506,0.0
Long-billed Dowitcher,114750.0,782.0,99.32313125367862,0.0,500.0,0.07519128918647766,0.0
Long-tailed Duck,112998.0,2534.0,97.80666828238064,0.0,39.0,0.028468303382396698,0.0
Louisiana Waterthrush,110598.0,4934.0,95.72932174635599,0.0,23.0,0.07094138115644455,0.0
MacGillivray's Warbler,61884.0,53648.0,53.564380431395634,0.0,52.0,1.1043606996536255,0.0
Magnificent Frigatebird,110094.0,5438.0,95.29307897379081,0.0,30.0,0.10964927822351456,0.0
Magnolia Warbler,115428.0,104.0,99.90998165010559,0.0,160.0,0.006863899063318968,0.0
Mallard,113618.0,1914.0,98.34331613752035,0.0,800.0,0.06090953201055527,0.0
Marbled Godwit,114794.0,738.0,99.36121594017241,0.0,1000.0,0.11570820212364197,0.0
Marsh Wren,114327.0,1205.0,98.95699892670429,0.0,25.0,0.01665339432656765,0.0
Masked Booby,115458.0,74.0,99.93594848180591,0.0,2.0,0.000657826429232955,0.0
Merlin,107712.0,7820.0,93.23131253678635,0.0,35.0,0.1182529479265213,0.0
Mississippi Kite,111995.0,3537.0,96.93851054253368,0.0,130.0,0.08957691490650177,0.0
Monk Parakeet,95136.0,20396.0,82.34601668801717,0.0,39.0,0.30346569418907166,0.0
Mottled Duck,114527.0,1005.0,99.13011113803968,0.0,21.0,0.013156527653336525,0.0
Mourning Dove,115520.0,12.0,99.98961326731988,0.0,1.0,0.00010386732901679352,0.0
Mourning Warbler,113315.0,2217.0,98.08105113734723,0.0,20.0,0.037132568657398224,0.0
Muscovy Duck,109884.0,5648.0,95.11131115188866,0.0,75.0,0.1386282593011856,0.0
Mute Swan,115521.0,11.0,99.99047882837655,0.0,1.0,9.521171887172386e-05,0.0
Nashville Warbler,114929.0,603.0,99.47806668282381,0.0,121.0,0.03620642051100731,0.0
Nelson's Sparrow,114854.0,678.0,99.41314960357303,0.0,3.0,0.006344562396407127,0.0
Neotropic Cormorant,115252.0,280.0,99.75764290413046,0.0,6.0,0.0029948411975055933,0.0
Northern Bobwhite,109460.0,6072.0,94.74431326385763,0.0,151.0,0.21341273188591003,0.0
Northern Cardinal,108419.0,7113.0,93.84326420385693,0.0,8.0,0.08055777102708817,0.0
Northern Flicker,112880.0,2652.0,97.70453207769276,0.0,210.0,0.24076446890830994,0.0
Northern Gannet,102817.0,12715.0,88.99439116435273,0.0,100.0,0.27921268343925476,0.0
Northern Harrier,114661.0,871.0,99.24609631963439,0.0,35.0,0.020271439105272293,0.0
Northern House Wren,114544.0,988.0,99.1448256760032,0.0,20.0,0.014498148113489151,0.0
Northern Mockingbird,111766.0,3766.0,96.74029706055465,0.0,40.0,0.0913945883512497,0.0
Northern Parula,113392.0,2140.0,98.14769933871135,0.0,94.0,0.08536162972450256,0.0
Northern Pintail,114312.0,1220.0,98.94401551085413,0.0,67.0,0.04074195772409439,0.0
Northern Rough-winged Swallow,106817.0,8715.0,92.45663539106049,0.0,3200.0,0.4850257933139801,0.0
Northern Shoveler,115436.0,96.0,99.91690613855901,0.0,12.0,0.0017917114309966564,0.0
Northern Waterthrush,115121.0,411.0,99.64425440570578,0.0,1930.0,0.05363016203045845,0.0
Olive-sided Flycatcher,77708.0,37824.0,67.2610185922515,0.0,27.0,0.5386559367179871,0.0
Orange-crowned Warbler,112475.0,3057.0,97.35397984973861,0.0,510.0,0.1832565814256668,0.0
Orchard Oriole,114499.0,1033.0,99.10587542845273,0.0,9.0,0.013217117637395859,0.0
Osprey,114975.0,557.0,99.51788249143094,0.0,12.0,0.012974760495126247,0.0
Ovenbird,109880.0,5652.0,95.10784890766195,0.0,200.0,0.1552470326423645,0.0
Pacific Loon,111211.0,4321.0,96.25991067409895,0.0,23.0,0.05826091393828392,0.0
Painted Bunting,115520.0,12.0,99.98961326731988,0.0,1.0,0.00010386732901679352,0.0
Palm Warbler,115515.0,17.0,99.98528546203649,0.0,2.0,0.0001731122174533084,0.0
Parasitic Jaeger,107796.0,7736.0,93.30401966554722,0.0,10.0,0.08316310495138168,0.0
Pectoral Sandpiper,109708.0,5824.0,94.95897240591351,0.0,10.0,0.06469203531742096,0.0
Peregrine Falcon,85816.0,29716.0,74.27898763978811,0.0,30000.0,5.488011837005615,0.0
Philadelphia Vireo,114073.0,1459.0,98.73714641830836,0.0,16.0,0.017977703362703323,0.0
Pied-billed Grebe,114844.0,688.0,99.40449399300627,0.0,800.0,0.0922514945268631,0.0
Pileated Woodpecker,106792.0,8740.0,92.43499636464357,0.0,8300.0,1.3382526636123657,0.0
Pin-tailed Whydah,114257.0,1275.0,98.8964096527369,0.0,500.0,0.1950022578239441,0.0
Pine Siskin,108576.0,6956.0,93.97915728975522,0.0,300.0,0.805880606174469,0.0
Pine Warbler,112510.0,3022.0,97.38427448672229,0.0,300.0,0.07768410444259644,0.0
Piping Plover,114627.0,905.0,99.21666724370736,0.0,90.0,0.03524564579129219,0.0
Pomarine Jaeger,115483.0,49.0,99.95758750822283,0.0,4.0,0.0005626147030852735,0.0
Prairie Warbler,103394.0,12138.0,89.49381989405532,0.0,5350.0,2.0532493591308594,0.0
Prothonotary Warbler,102930.0,12602.0,89.09219956375722,0.0,46.0,0.2301526814699173,0.0
Purple Finch,100751.0,14781.0,87.20614202125819,0.0,60.0,0.2978482246398926,0.0
Purple Gallinule,115095.0,437.0,99.62174981823217,0.0,470.0,0.04132188484072685,0.0
Purple Martin,111582.0,3950.0,96.58103382612609,0.0,101.0,0.1431724578142166,0.0
Purple Sandpiper,113932.0,1600.0,98.61510230931691,0.0,6.0,0.01882595382630825,0.0
Red Fody,115411.0,121.0,99.8952671121421,0.0,300.0,0.019215455278754234,0.0
Red Junglefowl,107824.0,7708.0,93.32825537513416,0.0,360.0,1.0989595651626587,0.0
Red Knot,115184.0,348.0,99.69878475227642,0.0,51.0,0.010542533360421658,0.0
Red Phalarope,111795.0,3737.0,96.76539833119828,0.0,4380.0,0.6372693181037903,0.0
Red-bellied Woodpecker,112628.0,2904.0,97.48641069141017,0.0,450.0,0.13237890601158142,0.0
Red-billed Tropicbird,115492.0,40.0,99.96537755773292,0.0,3.0,0.00039815809577703476,0.0
Red-breasted Merganser,112496.0,3036.0,97.37215663192882,0.0,63.0,0.19633521139621735,0.0
Red-breasted Nuthatch,113411.0,2121.0,98.16414499878822,0.0,80.0,0.05293771252036095,0.0
Red-cockaded Woodpecker,115283.0,249.0,99.78447529688744,0.0,30.0,0.005314544774591923,0.0
Red-eyed Vireo,114949.0,583.0,99.49537790395735,0.0,36.0,0.014489492401480675,0.0
Red-footed Booby,114725.0,807.0,99.30149222726172,0.0,30.0,0.014550081454217434,0.0
Red-headed Woodpecker,112871.0,2661.0,97.69674202818267,0.0,150.0,0.13771076500415802,0.0
Red-necked Grebe,114257.0,1275.0,98.8964096527369,0.0,800.0,0.13964961469173431,0.0
Red-necked Phalarope,114763.0,769.0,99.33438354741544,0.0,34.0,0.007850638590753078,0.0
Red-shouldered Hawk,115492.0,40.0,99.96537755773292,0.0,2.0,0.00037219125078991055,0.0
Red-tailed Hawk,114180.0,1352.0,98.82976145137278,0.0,2980.0,0.20717203617095947,0.0
Red-throated Loon,115384.0,148.0,99.87189696361182,0.0,300.0,0.00809299573302269,0.0
Red-winged Blackbird,101659.0,13873.0,87.99207146072085,0.0,500.0,0.4458591639995575,0.0
Reddish Egret,114039.0,1493.0,98.70771734238133,0.0,24.0,0.040309179574251175,0.0
Redhead,114745.0,787.0,99.31880344839526,0.0,10.0,0.011511961929500103,0.0
Ring-billed Gull,112685.0,2847.0,97.53574767164076,0.0,47.0,0.05086902156472206,0.0
Ring-necked Duck,115462.0,70.0,99.93941072603262,0.0,55.0,0.002570716431364417,0.0
Ring-necked Pheasant,114503.0,1029.0,99.10933767267943,0.0,85.0,0.0386386439204216,0.0
Ringed Teal,115492.0,40.0,99.96537755773292,0.0,1.0,0.0003462244349066168,0.0
Rock Pigeon,113077.0,2455.0,97.87504760585811,0.0,135.0,0.03431084007024765,0.0
Rose-breasted Grosbeak,115505.0,27.0,99.97662985146972,0.0,3.0,0.00031160199432633817,0.0
Roseate Spoonbill,115115.0,417.0,99.63906103936571,0.0,230.0,0.018817298114299774,0.0
Ross's Goose,109906.0,5626.0,95.13035349513555,0.0,120.0,0.1006474420428276,0.0
Rosy-faced Lovebird,115463.0,69.0,99.94027628708929,0.0,10.0,0.001419520121999085,0.0
Royal Tern,115489.0,43.0,99.9627808745629,0.0,12.0,0.0008915278594940901,0.0
Ruby-crowned Kinglet,114157.0,1375.0,98.80985354706921,0.0,66.0,0.02308451384305954,0.0
Ruby-throated Hummingbird,115152.0,380.0,99.67108679846277,0.0,7.0,0.004786552861332893,0.0
Ruddy Duck,114631.0,901.0,99.22012948793409,0.0,31.0,0.014974206686019897,0.0
Ruddy Turnstone,110194.0,5338.0,95.3796350794585,0.0,135.0,0.17583006620407104,0.0
Rufous Hummingbird,115309.0,223.0,99.80697988436104,0.0,15.0,0.00488176429644227,0.0
Rusty Blackbird,113691.0,1841.0,98.40650209465775,0.0,75.0,0.033549144864082336,0.0
Sabine's Gull,110913.0,4619.0,96.00197347920923,0.0,200000.0,4.292204856872559,0.0
Sanderling,111103.0,4429.0,96.16643007997784,0.0,300.0,0.0833968073129654,0.0
Sandhill Crane,115489.0,43.0,99.9627808745629,0.0,1.0,0.00037219125078991055,0.0
Sandwich Tern,89731.0,25801.0,77.66765917667833,0.0,50.0,0.4683637320995331,0.0
Sargasso Shearwater,102047.0,13485.0,88.32790915071149,0.0,400.0,0.41072604060173035,0.0
Savannah Sparrow,115486.0,46.0,99.96018419139287,0.0,13.0,0.0006664820248261094,0.0
Say's Phoebe,114905.0,627.0,99.45729321746356,0.0,34.0,0.008482498116791248,0.0
Scaly-breasted Munia,114889.0,643.0,99.44344424055673,0.0,7.0,0.006301284302026033,0.0
Scarlet Macaw,115183.0,349.0,99.69791919121975,0.0,25.0,0.00809299573302269,0.0
Scarlet Tanager,115126.0,406.0,99.64858221098916,0.0,29.0,0.008378631435334682,0.0
Scissor-tailed Flycatcher,115467.0,65.0,99.943738531316,0.0,3.0,0.0005885814898647368,0.0
Scopoli's Shearwater,115459.0,73.0,99.9368140428626,0.0,3.0,0.0006924488698132336,0.0
Seaside Sparrow,115517.0,15.0,99.98701658414984,0.0,1.0,0.00012983415217604488,0.0
Sedge Wren,115069.0,463.0,99.59924523075858,0.0,14.0,0.00729667954146862,0.0
Semipalmated Plover,114311.0,1221.0,98.94314994979746,0.0,3000.0,0.26583975553512573,0.0
Semipalmated Sandpiper,115352.0,180.0,99.84419900979815,0.0,2.0,0.001566665479913354,0.0
Sharp-shinned Hawk,115123.0,409.0,99.64598552781914,0.0,217.0,0.016437005251646042,0.0
Shiny Cowbird,108101.0,7431.0,93.56801578783367,0.0,1000.0,1.0004154443740845,0.0
Short-billed Dowitcher,115517.0,15.0,99.98701658414984,0.0,3.0,0.00018176782759837806,0.0
Short-eared Owl,115511.0,21.0,99.98182321780979,0.0,1.0,0.00018176782759837806,0.0
Short-tailed Hawk,115043.0,489.0,99.57674064328498,0.0,24.0,0.010577156208455563,0.0
Slaty-backed Gull,104152.0,11380.0,90.14991517501645,0.0,150.0,0.26851436495780945,0.0
Smooth-billed Ani,115425.0,107.0,99.90738496693557,0.0,277.0,0.008387286216020584,0.0
Snow Goose,115300.0,232.0,99.79918983485095,0.0,44.0,0.006682131439447403,0.0
Snowy Egret,109772.0,5760.0,95.01436831354084,0.0,53.0,0.1210833340883255,0.0
Snowy Plover,107958.0,7574.0,93.44424055672887,0.0,110.0,0.20354533195495605,0.0
Solitary Sandpiper,115478.0,54.0,99.95325970293945,0.0,5.0,0.0006491707754321396,0.0
Song Sparrow,115183.0,349.0,99.69791919121975,0.0,22.0,0.008759478107094765,0.0
Sooty Shearwater,107708.0,7824.0,93.22785029255964,0.0,375.0,0.3209846615791321,0.0
Sooty Tern,115521.0,11.0,99.99047882837655,0.0,1.0,9.521171887172386e-05,0.0
Sora,115422.0,110.0,99.90478828376553,0.0,22.0,0.001930201193317771,0.0
South Polar Skua,115115.0,417.0,99.63906103936571,0.0,75.0,0.015268497169017792,0.0
Spotted Sandpiper,114647.0,885.0,99.23397846484092,0.0,48.0,0.02689298242330551,0.0
Sprague's Pipit,114966.0,566.0,99.51009244192085,0.0,8.0,0.007694837637245655,0.0
Stilt Sandpiper,115305.0,227.0,99.80351764013433,0.0,4.0,0.002293736906722188,0.0
Summer Tanager,111173.0,4359.0,96.22701935394524,0.0,57.0,0.18284977972507477,0.0
Surf Scoter,115447.0,85.0,99.92642731018246,0.0,120.0,0.004327805247157812,0.0
Swainson's Hawk,112945.0,2587.0,97.76079354637676,0.0,42.0,0.048938822001218796,0.0
Swainson's Thrush,114545.0,987.0,99.14569123705986,0.0,14.0,0.013597964309155941,0.0
Swainson's Warbler,112779.0,2753.0,97.6171104109684,0.0,453.0,0.0907367691397667,0.0
Swallow-tailed Kite,115515.0,17.0,99.98528546203649,0.0,3.0,0.00018176782759837806,0.0
Swamp Sparrow,111164.0,4368.0,96.21922930443515,0.0,16.0,0.04544195532798767,0.0
Swan Goose,112159.0,3373.0,97.08046255582869,0.0,140.0,0.05073053389787674,0.0
Tennessee Warbler,114724.0,808.0,99.30062666620503,0.0,24.0,0.012273656204342842,0.0
Townsend's Warbler,113073.0,2459.0,97.8715853616314,0.0,85.0,0.04053422436118126,0.0
Tree Swallow,115430.0,102.0,99.91171277221895,0.0,100.0,0.0021985250059515238,0.0
Tricolored Heron,92264.0,23268.0,79.860125333241,0.0,3500.0,1.5630820989608765,0.0
Tricolored Munia,112665.0,2867.0,97.51843645050722,0.0,125.0,0.04422151297330856,0.0
Tropical Kingbird,113302.0,2230.0,98.06979884361043,0.0,8.0,0.025430183857679367,0.0
