Class,Label,RMSE,MAE,NRMSE (by avg),NRMSE (by max),Normalized RMSE (0-1),Avg Count,Max Count,Non-Zero Rate
0,Acadian Flycatcher,0.29614880485309614,0.05458427220582962,19.740595647012167,0.02278067729639201,0.022780678362290672,0.01500202,13.0,0.00753903680365613
1,Alder Flycatcher,0.013156755932795904,0.00017310022667516023,0.0,0.0,0.013156755932795904,0.0,0.0,0.0001298341585015407
2,Allen's Hummingbird,0.09816268259604922,0.009635912254452705,89.53986148212864,0.09816268259604922,0.09816268259604922,0.0010963015,1.0,0.0009088391095107849
3,American Avocet,6.123792568229362,0.29559749364852905,37.93118189392275,0.012247585136458725,0.012247585642285595,0.16144481,500.0,0.005279922445729322
4,American Bittern,0.14452483188709775,0.017887022346258163,65.91472994453133,0.02890496637741955,0.02890496782732661,0.002192603,5.0,0.0013329640272824845
5,American Coot,20.126849166549814,2.9912872314453125,17.88353811837495,0.01610147933323985,0.016101480627823506,1.12544,1250.0,0.03277014160578887
6,American Crow,5.8376769469928,4.978939533233643,5.638565583777619,0.03766243191608258,0.03766243172592536,1.0353124,155.0,0.23307828134196587
7,American Golden-Plover,0.12957901668667268,0.01644452102482319,102.07881674296641,0.06478950834333634,0.06478950834333634,0.0012694016,2.0,0.0008915278883772461
8,American Goldfinch,4.9901004064086765,3.4389822483062744,7.660180069147144,0.041240499226517985,0.04124050000959043,0.6514338,121.0,0.080955925630994
9,American Kestrel,0.9943873430944989,0.9740349650382996,17.803437118646414,0.14205533472778556,0.1420553303124832,0.055853672,7.0,0.039201260256898525
10,American Oystercatcher,0.4323751146901429,0.14667358994483948,29.044546615653754,0.028825007646009527,0.02882500964740561,0.0148866195,15.0,0.006032960565038258
11,American Pipit,1.5179384017478623,0.06306618452072144,40.84998675186096,0.010119589344985748,0.010119589117015663,0.037158847,150.0,0.0031766090780043625
12,American Redstart,0.8986491410136449,0.684092104434967,18.152084252767185,0.044932457050682245,0.04493245487432958,0.049506664,20.0,0.02374233978464841
13,American Robin,22.205266324434447,4.807166576385498,13.83667639255582,0.011730198797905149,0.01173019967427935,1.6048121,1893.0,0.08546549873628086
14,American White Pelican,9.877216331832583,1.8938318490982056,15.274564465246417,0.017177767533621883,0.017177768581729334,0.6466447,575.0,0.0262611224595783
15,American Wigeon,0.13068750111376023,0.012001615948975086,70.7795331337551,0.021781250185626707,0.02178124996292882,0.0018464024,6.0,0.0007876605615760136
16,American Woodcock,0.06794119377697375,0.004616005811840296,1177.4888181597614,0.06794119377697375,0.06794119377697375,5.7700076e-05,1.0,0.00037219125437108335
17,Anhinga,2.202555156627652,1.926201581954956,12.56500393274327,0.02202555156627652,0.02202554998803607,0.17529283,100.0,0.0667434130803587
18,Ash-throated Flycatcher,0.14149885728041026,0.0196757260710001,79.10699007014895,0.07074942864020513,0.07074942864020513,0.0017887023,2.0,0.0017397777239206453
19,Bachman's Sparrow,0.13156756176124984,0.007154809311032295,20.919243040893566,0.02631351235224997,0.02631351297163307,0.006289308,5.0,0.003280476404805595
20,Baird's Sandpiper,0.07966811187349722,0.005654607433825731,69.03640517015326,0.02655603729116574,0.02655603850887711,0.0011540015,3.0,0.00041546930720493024
21,Bald Eagle,1.8629551248228933,1.7954531908035278,18.230871922798915,0.09314775624114466,0.09314775744094499,0.10218684,20.0,0.06715888238756362
22,Baltimore Oriole,0.9627533480145949,0.6665512919425964,15.521375038862393,0.05663254988321147,0.05663254902255159,0.06202758,17.0,0.01854897344458678
23,Bank Swallow,0.6496293937089707,0.03646644577383995,55.73627116246923,0.008120367421362133,0.008120366507428466,0.011655415,80.0,0.0030900529723366685
24,Barn Swallow,5.8688913606594095,2.9755351543426514,9.328969936395277,0.01956297120219803,0.019562971908227336,0.6291039,300.0,0.09187930616625697
25,Barred Owl,0.8024901972376969,0.6399515271186829,34.171886558994146,0.1337483662062828,0.1337483685273643,0.02348393,6.0,0.015484887303950421
26,Bay-breasted Warbler,0.3081790455354973,0.05227626860141754,30.695696130854365,0.017121058085305407,0.017121058295167753,0.010039813,18.0,0.004691340927189004
27,Bell's Vireo,0.09146863507972904,0.008366511203348637,792.6214497515854,0.09146863507972904,0.09146863507972904,0.00011540015,1.0,0.00022504587473600387
28,Belted Kingfisher,1.3436863462763529,1.2402631044387817,12.767230574168549,0.2687372692552706,0.26873727313668705,0.105244935,5.0,0.08709275352283351
29,Black Scoter,0.8036757098759376,0.05123766511678696,33.084332115889374,0.014882883516221067,0.014882884818562196,0.024291731,54.0,0.0021033133677249593
30,Black Skimmer,19.06933791292975,2.644913673400879,13.119395872208134,0.01906933791292975,0.019069338538261062,1.4535226,1000.0,0.02705743863172108
31,Black Swan,0.09051746203367464,0.007847210392355919,224.10831087408468,0.04525873101683732,0.04525873101683732,0.0004039005,2.0,0.00011252293736800194
32,Black Tern,31.650832651283146,0.7755467295646667,65.75648227068973,0.007912708162820787,0.007912707929039956,0.48133403,4000.0,0.008820067167537998
33,Black Vulture,2.5028170926074185,1.7669494152069092,9.184062010052017,0.03337089456809891,0.033370894932146254,0.27251744,75.0,0.055785410102828656
34,Black-and-white Warbler,0.9035157358290707,0.7061335444450378,17.001988312795646,0.04302455884900337,0.04302455653896007,0.05314177,21.0,0.02944638714814943
35,Black-bellied Plover,1.624668454313384,0.6801685094833374,13.047789051610986,0.016085826280330534,0.01608582527219688,0.12451676,101.0,0.03244988401481841
36,Black-bellied Whistling-Duck,18.67402985081529,4.248571872711182,15.93184976265203,0.01867402985081529,0.018674029044973672,1.1721194,1000.0,0.06079700862098812
37,Black-billed Cuckoo,0.11865419613997384,0.013963418081402779,102.81979787427446,0.05932709806998692,0.05932709806998692,0.0011540015,2.0,0.0010819513208461726
38,Black-chinned Hummingbird,0.15455688828948896,0.021695228293538094,28.802423949286126,0.051518962763162986,0.051518962009943096,0.005366107,3.0,0.005253955614029014
39,Black-crowned Night Heron,0.9650280733916926,0.5794241428375244,29.393501549705174,0.014846585744487578,0.014846586615953146,0.03283134,65.0,0.013701831527195929
40,Black-headed Grosbeak,0.09517831346136411,0.009058911353349686,329.90708362533434,0.09517831346136411,0.09517831346136411,0.00028850036,1.0,0.00045009174947200774
41,Black-headed Gull,0.015192113158923843,0.00023080030223354697,131.6472553276896,0.015192113158923843,0.015192113158923843,0.00011540015,1.0,0.000251012706436312
42,Black-necked Stilt,3.197118719660717,0.5970803499221802,19.974501135514373,0.010657062398869056,0.010657062954342857,0.16006,300.0,0.012628535816916526
43,Black-throated Blue Warbler,0.026313511865591808,0.000577000726480037,50.67105078110015,0.013156755932795904,0.013156755932795904,0.0005193007,2.0,0.0006405151819409341
44,Black-throated Gray Warbler,0.08251429433965053,0.006808608770370483,476.6850738705086,0.08251429433965053,0.08251429433965053,0.00017310023,1.0,0.00016445660076861823
45,Black-throated Green Warbler,0.4599222543571337,0.18579423427581787,25.54779800777698,0.0418111140324667,0.04181111602290689,0.018002423,11.0,0.010438666343523872
46,Black-whiskered Vireo,0.031319343847604625,0.0009809012990444899,41.75350250267488,0.031319343847604625,0.031319343847604625,0.000750101,1.0,0.0006491707925077035
47,Blackburnian Warbler,0.1679742169044989,0.026484334841370583,40.432792276831876,0.055991405634832965,0.0559914065589059,0.0041544056,3.0,0.0038430910916456046
48,Blackpoll Warbler,0.20453008357065863,0.04090935364365578,57.1727560244786,0.05113252089266466,0.05113252089266466,0.0035774047,4.0,0.00334972128933975
49,Blue Grosbeak,1.4278364027647925,0.9717269539833069,13.855449568540056,0.014278364027647926,0.014278363455288533,0.10305233,100.0,0.03388671536890212
50,Blue Jay,5.703950670646953,5.254457473754883,3.562733543883346,0.07605267560862604,0.07605267637167276,1.601004,75.0,0.4883235813454281
51,Blue-gray Gnatcatcher,2.0341411262772673,1.9208931922912598,8.067208657137144,0.09246096028533034,0.09246096944224197,0.2521493,22.0,0.1146522175674272
52,Blue-headed Vireo,0.9006053147292373,0.7989729642868042,24.735959141273813,0.09006053147292373,0.0900605323002096,0.03640875,10.0,0.026425579060346916
53,Blue-winged Teal,12.015898028026115,1.2845767736434937,22.409075070352287,0.01001324835668843,0.010013249346394946,0.5362068,1200.0,0.023015268497039783
54,Blue-winged Warbler,0.3121785179197802,0.08533841371536255,31.82568246610195,0.034686501991086686,0.03468650168032614,0.0098090125,9.0,0.006232039608073953
55,Boat-tailed Grackle,3.926154609500267,2.2351856231689453,9.153105507796875,0.026174364063335114,0.026174365643943417,0.42894235,150.0,0.05473808122424956
56,Bobolink,0.497469219233183,0.03456234559416771,38.31839669415117,0.014631447624505382,0.014631448271488361,0.012982517,34.0,0.002008101651490496
57,Bonaparte's Gull,19.611910007955785,0.9111418724060059,41.20426910431484,0.0081377219950024,0.008137722109239269,0.4759679,2410.0,0.013286362219990999
58,Brewer's Blackbird,0.3033671380404728,0.013790317811071873,61.85477636489512,0.013189875566977077,0.01318987447309805,0.0049045063,23.0,0.00032891320153723646
59,Bridled Tern,0.09115268023068951,0.008308811113238335,789.88354303325,0.09115268023068951,0.09115268023068951,0.00011540015,1.0,0.00024235709586954265
60,Broad-billed Hummingbird,0.08923346105904736,0.007962610572576523,171.8338950647179,0.08923346105904736,0.08923346105904736,0.0005193007,1.0,0.0003375688121040058
61,Broad-tailed Hummingbird,0.09517831346136411,0.009058911353349686,164.95354181266717,0.09517831346136411,0.09517831346136411,0.0005770007,1.0,0.000502025412872624
62,Broad-winged Hawk,0.44848908582907937,0.18025504052639008,40.909285754097034,0.02803056786431746,0.02803056786431746,0.010963014,16.0,0.007694837793857979
63,Bronzed Cowbird,0.43350794518811486,0.08603081107139587,21.283642916509265,0.014450264839603828,0.014450265587047194,0.020368127,30.0,0.007045667001350275
64,Brown Booby,0.10247640511896987,0.009347411803901196,222.00232003005337,0.020495281023793974,0.020495281762207444,0.0004616006,5.0,0.0003116019804036977
65,Brown Creeper,0.03798028308888157,0.001211701543070376,73.13736239037716,0.018990141544440786,0.018990141544440786,0.0005193007,2.0,0.0006318595713741647
66,Brown Noddy,0.09426458515445424,0.008885812014341354,408.4248774469448,0.09426458515445424,0.09426458515445424,0.0002308003,1.0,0.00038084686493785274
67,Brown Pelican,16.15082794051322,7.170157432556152,5.3510866587078585,0.023072611343590316,0.02307261104933877,3.0182333,700.0,0.2143561956860437
68,Brown Thrasher,2.4983751738923208,2.3927066326141357,8.375114203627483,0.15614844836827005,0.15614844836827005,0.2983094,16.0,0.17881625869888862
69,Brown-crested Flycatcher,0.09241001825386436,0.008539611473679543,400.3895027847693,0.09241001825386436,0.09241001825386436,0.0002308003,1.0,0.0002856351487033895
70,Brown-headed Cowbird,12.477826402599069,2.5968496799468994,17.81768201113129,0.01247782640259907,0.012477826940852478,0.7003058,1000.0,0.07787452826922411
71,Brown-headed Nuthatch,1.7535542090188987,1.6389129161834717,11.793110867446853,0.08767771045094494,0.08767770832652225,0.1486931,20.0,0.06314267908458263
72,Buff-bellied Hummingbird,0.42299873310602815,0.178466334939003,52.740941204928646,0.14099957770200938,0.14099957990372416,0.008020311,3.0,0.006872554790014888
73,Buff-breasted Sandpiper,0.11444613025239538,0.010674513876438141,90.15754136508654,0.022889226050479074,0.022889227525428126,0.0012694016,5.0,0.0006664820136412422
74,Bufflehead,2.7744329680806055,1.276383399963379,9.667007787022026,0.03117340413573714,0.031173403566212083,0.28700018,89.0,0.02861544853373957
75,Bullock's Oriole,0.11189689820832939,0.011943915858864784,48.48213055594861,0.055948449104164695,0.055948449104164695,0.002308003,2.0,0.002414915348128657
76,Calliope Hummingbird,0.06836450761872419,0.004673705901950598,42.31518974888783,0.06836450761872419,0.06836450761872419,0.001615602,1.0,0.0016445660076861823
77,Canada Goose,6.024970546033101,3.598522901535034,8.470735941736843,0.029390100224551713,0.02939010132077679,0.71126884,205.0,0.05326662742789876
78,Canada Warbler,0.106073157667438,0.010789914056658745,114.89711737909956,0.03535771922247933,0.03535771922247933,0.0009232012,3.0,0.001004050825745248
79,Canvasback,0.4392596687898471,0.010386013425886631,93.98530374076803,0.007843922656961556,0.007843922032256912,0.004673706,56.0,0.0007357268981753973
80,Cape May Warbler,0.051518962009943096,0.0021926029585301876,26.261032613642403,0.025759481004971548,0.025759481004971548,0.0019618026,2.0,0.0017051552816535677
81,Carolina Chickadee,4.1444824676087615,3.9080259799957275,4.599348535312989,0.13369298282608907,0.13369297837530517,0.90110207,31.0,0.3471851954436866
82,Carolina Wren,3.745117824111745,3.5221855640411377,4.620676052249512,0.0891694720026606,0.08916947022640029,0.81051296,42.0,0.3672835231797251
83,Caspian Tern,1.935400101748542,0.9230858087539673,11.370311715785245,0.030720636535691143,0.030720636963189475,0.17021522,63.0,0.03708063566804003
84,Cave Swallow,0.03873244110073474,0.0015002019936218858,167.81798258453475,0.03873244110073474,0.03873244110073474,0.0002308003,1.0,0.00019042343246892637
85,Cedar Waxwing,8.315562207638251,3.1417691707611084,10.587496649969996,0.021883058441153295,0.021883058660137972,0.78541344,380.0,0.041105494581587784
86,Cerulean Warbler,0.05834641707238964,0.0029427038971334696,24.66345824910924,0.019448805690796548,0.01944880594020201,0.002365703,3.0,0.0021379358099920366
87,Chestnut-sided Warbler,0.25432613573622276,0.058334775269031525,31.483758009130984,0.03633230510517468,0.03633230624952541,0.008078011,7.0,0.005885815185403178
88,Chimney Swift,3.2065616686702523,2.6223530769348145,9.841140068557062,0.026945896375380272,0.026945897140461975,0.32583234,119.0,0.088650763424852
89,Chipping Sparrow,3.9228539935734315,3.2987709045410156,7.705654005689456,0.05604077133676331,0.05604077118244717,0.50908774,70.0,0.07850638784059828
90,Chuck-will's-widow,0.3545007205493098,0.11482314765453339,49.150815733169125,0.05064296007847283,0.050642962330305984,0.0072125094,7.0,0.004275871619984073
91,Clapper Rail,0.8767112959234007,0.6339507102966309,13.053508339474345,0.048706183106855594,0.048706183756033465,0.067162886,18.0,0.029506976422116814
92,Clay-colored Sparrow,0.03642940739692289,0.0006347008165903389,57.39618800653895,0.009107351849230722,0.009107351849230722,0.0006347008,4.0,0.00041546930720493024
93,Cliff Swallow,2.730029506034834,0.5842132568359375,23.50429247272062,0.009100098353449448,0.009100098050190096,0.11615025,300.0,0.012498701658414985
94,Common Gallinule,3.4213553256128075,0.9059488773345947,15.087915707211705,0.015987641708471063,0.01598764063020988,0.2267613,214.0,0.029351175431914966
95,Common Goldeneye,0.22015463773625746,0.018464023247361183,37.0436885917858,0.014676975849083831,0.014676977210715104,0.005943108,15.0,0.0016532216182529515
96,Common Grackle,8.588170685321458,4.036178112030029,9.555215277279892,0.02020746043605049,0.020207461417753973,0.89879405,425.0,0.11991482879202299
97,Common Ground Dove,0.9582779840711954,0.7687380909919739,11.071944266323275,0.09582779840711954,0.09582779510275811,0.08655011,10.0,0.03351452411453104
98,Common Loon,3.157310685306374,1.400496244430542,14.415002931253818,0.011914379944552356,0.011914380525620313,0.21902949,265.0,0.04772703666516636
99,Common Nighthawk,0.8007987415915481,0.5434193015098572,30.302714566218473,0.030799951599674927,0.03079995360136311,0.026426634,26.0,0.012758369975418066
100,Common Tern,1.4306219830362448,0.2872886657714844,26.099062102063957,0.01788277478795306,0.017882775113448747,0.054815073,80.0,0.007668870962157671
101,Common Yellowthroat,1.8456697975661707,1.2440136671066284,10.196781410347128,0.01318335569690122,0.013183355881169848,0.18100514,140.0,0.06946127479832427
102,Cooper's Hawk,0.9830952454445873,0.9650914669036865,22.74769463115515,0.19661904908891745,0.19661905060465676,0.043217357,5.0,0.039902364712806844
103,Couch's Kingbird,0.0075960565794619215,5.770007555838674e-05,131.6472553276896,0.0075960565794619215,0.0075960565794619215,5.7700076e-05,1.0,9.521171623446318e-05
104,Dark-eyed Junco,0.5317239610549481,0.13790318369865417,19.565409273853476,0.03323274756593426,0.03323274756593426,0.027176736,16.0,0.006898521621715196
105,Dickcissel,0.26586198052747406,0.021637527272105217,66.77759212364622,0.009167654500947382,0.00916765448726367,0.0039813053,29.0,0.002302392410760655
106,Double-crested Cormorant,16.375396024850915,5.591598987579346,8.412936351905058,0.016375396024850913,0.01637539569993383,1.9464543,1000.0,0.1641449987882145
107,Downy Woodpecker,2.4766989107801183,2.3557209968566895,6.662062396401222,0.2063915758983432,0.20639156988180182,0.3717616,12.0,0.2345670463594502
108,Dunlin,8.444519288026962,1.1646183729171753,14.9430220338904,0.016889038576053925,0.01688903784054842,0.56511456,500.0,0.01980403697676834
109,Eastern Bluebird,3.986996375540336,3.767930269241333,6.053849225312458,0.07522634670830823,0.07522634695622217,0.65858865,53.0,0.21724716961534465
110,Eastern Kingbird,2.5125615202550575,1.456926941871643,14.558743860313365,0.011166940090022478,0.01116693969150442,0.17258093,225.0,0.06108264376969151
111,Eastern Meadowlark,1.4955939112810461,1.0194449424743652,13.772655665302604,0.02300913709663148,0.02300913704304242,0.10859154,65.0,0.025049336980230586
112,Eastern Phoebe,1.9626363864814012,1.8911776542663574,9.094773340810567,0.0892107448400637,0.08921075264817785,0.21579827,22.0,0.11894540040854482
113,Eastern Screech-Owl,0.46186271849887806,0.20847037434577942,65.07758357970951,0.05131807983320867,0.05131807980520244,0.007097109,9.0,0.006509019146210574
114,Eastern Towhee,2.390393414219436,2.2524378299713135,9.280445654918116,0.07967978047398121,0.0796797835129437,0.25757313,30.0,0.12620745767406433
115,Eastern Whip-poor-will,0.010742446235228431,0.00011540015111677349,93.08866696680616,0.010742446235228431,0.010742446235228431,0.00011540015,1.0,9.521171623446318e-05
116,Eastern Wood-Pewee,0.8919142042283636,0.7553516626358032,21.64953014363622,0.08108310947530578,0.0810831146487629,0.041197855,11.0,0.023811584669182564
117,Eurasian Collared-Dove,1.8159500697745812,1.6798800230026245,11.678007197449416,0.07566458624060755,0.07566459171108125,0.15550171,24.0,0.06374857182425649
118,European Herring Gull,6.643219277257274,1.0830304622650146,27.058432386565258,0.008304024096571593,0.00830402381058102,0.24551383,800.0,0.0427673718104075
119,European Starling,13.26393057310113,6.740811347961426,6.685391142908035,0.02652786114620226,0.02652786228157353,1.9840171,500.0,0.16767648789945644
120,Field Sparrow,0.2089951147011582,0.03571634739637375,43.639692066793316,0.029856444957308315,0.02985644505677691,0.004789106,7.0,0.002968874424401897
121,Fish Crow,8.956246728889843,3.7663724422454834,11.408254887418995,0.011057094727024498,0.01105709529807588,0.7850672,810.0,0.16866322750406815
122,Fork-tailed Flycatcher,0.07966811187349722,0.006347008049488068,460.2426779197831,0.07966811187349722,0.07966811187349722,0.00017310023,1.0,0.00019907904303569573
123,Forster's Tern,7.013007476450178,2.130979061126709,11.093686576525764,0.018215603834935527,0.01821560404816897,0.63216203,385.0,0.06520271439947374
124,Fox Sparrow,0.0240208394208037,0.00023080030223354697,104.07629101151261,0.008006946473601234,0.008006946877470406,0.0002308003,3.0,8.65561056676938e-05
125,Franklin's Gull,0.3079917564875793,0.009809012524783611,76.25435665109327,0.010620405396123425,0.010620405957801315,0.0040390054,29.0,0.0009953952151784786
126,Fulvous Whistling-Duck,0.10359639938988441,0.0050776065327227116,99.74606280296871,0.01151071104332049,0.011510711675423701,0.0010386014,9.0,0.00038950247550462207
127,Gadwall,7.342027827489413,0.504875659942627,30.81731274033747,0.013349141504526206,0.013349141059152287,0.23824361,550.0,0.007435169476854898
128,Glaucous Gull,0.09272168874535151,0.00848191138356924,229.5656614674284,0.04636084437267576,0.04636084437267576,0.0004039005,2.0,0.00036353564380431396
129,Glossy Ibis,0.46972873552418526,0.03127343952655792,34.93935124755558,0.013048020431227369,0.013048020183392151,0.013444117,36.0,0.0018523006612886474
130,Golden Pheasant,0.08424434236743732,0.007097109220921993,208.57696232844788,0.08424434236743732,0.08424434236743732,0.0004039005,1.0,0.0002163902641692345
131,Golden-crowned Kinglet,0.2815668652330525,0.046506259590387344,24.038597183725162,0.021658989633311733,0.02165899110425854,0.0117131155,13.0,0.00545303465706471
132,Golden-winged Warbler,0.08216391349163076,0.006058508064597845,56.95931027308412,0.02054097837290769,0.02054097837290769,0.0014425019,4.0,0.0015147318491846415
133,Grasshopper Sparrow,0.02738797175423808,0.0005193006945773959,59.33261674528522,0.01369398587711904,0.01369398587711904,0.0004616006,2.0,0.00022504587473600387
134,Gray Catbird,2.2987454641773475,2.0725290775299072,8.715720544414857,0.035365314833497655,0.035365315852200666,0.26374704,65.0,0.1182702627843368
135,Gray Flycatcher,0.07820619000250649,0.006116208154708147,225.89857767566122,0.07820619000250649,0.07820619000250649,0.00034620045,1.0,0.00041546930720493024
136,Gray Kingbird,0.20424777365385124,0.03479314595460892,49.164139338400794,0.03404129560897521,0.034041298268840094,0.0041544056,6.0,0.0025447495066301977
137,Gray-cheeked Thrush,0.2448476624191458,0.05418036878108978,39.291249955997,0.0349782374884494,0.034978238745022795,0.006231608,7.0,0.005028909739293009
138,Graylag Goose,0.1573319170990474,0.013905717991292477,37.87110212395423,0.01573319170990474,0.01573319156191783,0.0041544056,10.0,0.0015320430703181802
139,Great Black-backed Gull,0.0635531696801864,0.004039005376398563,52.449524425913204,0.0635531696801864,0.0635531696801864,0.0012117015,1.0,0.0013329640272824845
140,Great Blue Heron,3.1756150318297873,2.835554838180542,5.88752492699493,0.07056922292955083,0.0705692253637178,0.5393803,45.0,0.2253488211058408
141,Great Crested Flycatcher,1.8924854677113527,1.822803020477295,10.9001881124092,0.14557580520856558,0.1455758275052089,0.17361952,13.0,0.09534155039296471
142,Great Egret,4.33803330366718,3.2205874919891357,7.312757278740265,0.019280148016298577,0.01928014946557496,0.59321445,225.0,0.20345878198248105
143,Great Horned Owl,0.8354626313943796,0.6902660131454468,36.74975287924951,0.1670925262788759,0.16709252739361466,0.02273383,5.0,0.015528165356784267
144,Great-tailed Grackle,0.09241001825386436,0.00819341093301773,400.3895027847693,0.030803339417954784,0.03080334099266661,0.0002308003,3.0,9.521171623446318e-05
145,Greater Scaup,0.4241566066292169,0.03531244769692421,34.03267788406889,0.01413855355430723,0.014138554155838765,0.012463216,30.0,0.0025274382854966588
146,Greater White-fronted Goose,0.09962134663315998,0.009924412705004215,431.6343855232611,0.09962134663315998,0.09962134663315998,0.0002308003,1.0,0.000432780528338469
147,Greater Yellowlegs,1.0353232770797,0.6026772856712341,18.328077679671704,0.02875897991888056,0.028758979156763825,0.056488372,36.0,0.0163677595817609
148,Green Heron,1.1600847318549659,1.0722981691360474,12.830522802736873,0.07250529574093537,0.07250529574093537,0.090416014,16.0,0.05125852577640827
149,Green-winged Teal,13.945753450661625,0.24724481999874115,66.65577951074144,0.007834692949809902,0.007834693558462242,0.20922047,1780.0,0.0034103105633071355
150,Groove-billed Ani,0.01860646267699265,0.00034620045335032046,64.49372357120038,0.01860646267699265,0.01860646267699265,0.00028850036,1.0,0.0004933698023058547
151,Gull-billed Tern,1.0190330252644366,0.4398476779460907,20.535884554136047,0.021229854693009097,0.021229854464527152,0.049622066,48.0,0.01242080116331406
152,Hairy Woodpecker,0.15714844249713006,0.02273382991552353,27.791220581834153,0.039287110624282515,0.039287110624282515,0.0056546074,4.0,0.004570162379254232
153,Harris's Sparrow,0.06878521637721946,0.0047314059920609,298.0291434264053,0.06878521637721946,0.06878521637721946,0.0002308003,1.0,0.00012117854793477132
154,Helmeted Guineafowl,0.07519712384011593,0.0047314059920609,162.90516761114097,0.01879928096002898,0.01879928096002898,0.0004616006,4.0,9.521171623446318e-05
155,Henslow's Sparrow,0.10928822378858934,0.010097512975335121,78.91975785340792,0.027322055947147334,0.027322055947147334,0.0013848018,4.0,0.0007357268981753973
156,Hermit Thrush,0.8297800763165382,0.68022620677948,32.8331483532998,0.1382966793860897,0.13829668088258673,0.025272632,6.0,0.018696118824221862
157,Hooded Merganser,1.142013488539556,0.5111649632453918,17.734978777182793,0.027190797346179907,0.02719079819081448,0.06439328,42.0,0.010776235155627877
158,Hooded Warbler,1.1434777524691269,0.9039870500564575,13.527381322168672,0.03363169860203314,0.03363169686530632,0.08453061,34.0,0.033159644081293495
159,Horned Grebe,1.5889926291139358,0.3546823561191559,28.390546869735168,0.015889926291139358,0.015889927198142712,0.055969074,100.0,0.009382681854378008
160,Horned Lark,0.0480416788416074,0.002308002905920148,832.6103280921009,0.0480416788416074,0.0480416788416074,5.7700076e-05,1.0,0.00019907904303569573
161,House Finch,4.768944356614917,4.479256629943848,6.827240829207856,0.06812777652307024,0.06812777796820912,0.6985171,70.0,0.2208305923899872
162,House Sparrow,5.6344872047224195,5.172061443328857,6.601628934929308,0.06551729307816767,0.06551729926884241,0.85349953,86.0,0.1416750337568812
163,Iceland Gull,0.09334190775857566,0.008712711744010448,0.0,0.0,0.09334190775857566,0.0,0.0,9.521171623446318e-05
164,Inca Dove,0.8731170557817112,0.6672436594963074,20.476308565933383,0.06236550398440794,0.06236550828915914,0.042640354,14.0,0.01578783367378735
165,Indian Peafowl,0.08002942046271715,0.00640470813959837,693.4949364298087,0.08002942046271715,0.08002942046271715,0.00011540015,1.0,0.00023370148530277326
166,Indigo Bunting,5.265228890481879,1.6356240510940552,16.958126676057006,0.009156919809533702,0.009156919569800132,0.3104841,575.0,0.05544784129072465
167,Kentucky Warbler,0.303176876426949,0.06895159184932709,23.45695796755758,0.033686319602994334,0.033686319602994334,0.012924816,9.0,0.007322646539486896
168,Killdeer,3.8691302727335004,2.71213436126709,8.579311134248936,0.022759589839608827,0.022759590032527543,0.4509838,170.0,0.09586088702697088
169,King Rail,0.32724812824888405,0.052622467279434204,26.62693481580771,0.020453008015555253,0.020453008015555253,0.012290116,16.0,0.004708652148322542
170,Lark Sparrow,0.11619732079751392,0.013501817360520363,167.81797896713582,0.11619732079751392,0.11619732079751392,0.0006924009,1.0,0.0007703493404424748
171,Laughing Gull,44.32109952698884,13.990017890930176,5.33993985795086,0.02216054976349442,0.022160550590400917,8.299925,2000.0,0.2736557836789807
172,LeConte's Sparrow,0.048638492945715844,0.00236570299603045,421.4768566160587,0.048638492945715844,0.048638492945715844,0.00011540015,1.0,0.00015580099020184884
173,Least Flycatcher,0.13903066399301375,0.019214125350117683,114.74002388469255,0.06951533199650688,0.06951533199650688,0.0012117015,2.0,0.0016964996710867985
