Class,Label,Accuracy,F1 Score,Precision,Recall,Positive Rate,Non-Zero Rate
0,Acadian Flycatcher,0.9878252841728694,0.13168724279835392,0.16161616161616163,0.1111111111111111,0.008308811,0.00753903680365613
1,Alder Flycatcher,1.0,0.0,0.0,0.0,0.0,0.0001298341585015407
2,Allen's Hummingbird,0.9989036985748081,0.0,0.0,0.0,0.0010963015,0.0009088391095107849
3,American Avocet,0.9888061854480411,0.10185185185185185,0.09401709401709402,0.1111111111111111,0.0057123075,0.005279922445729322
4,American Bittern,0.9985574981247476,0.0,0.0,0.0,0.0014425019,0.0013329640272824845
5,American Coot,0.7014598118977554,0.15013140604467806,0.08295516427663822,0.7892918825561313,0.033408344,0.03277014160578887
6,American Crow,0.7904333275633258,0.6554733447163726,0.5335083384805436,0.8497294638465323,0.2346085,0.23307828134196587
7,American Golden-Plover,0.9989036985748081,0.0,0.0,0.0,0.0010963015,0.0008915278883772461
8,American Goldfinch,0.6799376839189891,0.26810924924132473,0.16437469665102733,0.7267525035765379,0.0806647,0.080955925630994
9,American Kestrel,0.709480122324159,0.16845582163501238,0.09539842873176206,0.7193229901269393,0.040909354,0.039201260256898525
10,American Oystercatcher,0.9817667762968092,0.19387755102040816,0.13333333333333333,0.35514018691588783,0.0061739082,0.006032960565038258
11,American Pipit,0.9971726963245052,0.0,0.0,0.0,0.0028273037,0.0031766090780043625
12,American Redstart,0.74560036928048,0.12710354385270242,0.0688398027021231,0.8273195876288659,0.02238763,0.02374233978464841
13,American Robin,0.6894581962956552,0.27913206536297885,0.1764307483914663,0.6679487179487179,0.09001212,0.08546549873628086
14,American White Pelican,0.7034793145231089,0.11776824034334764,0.06374279873629438,0.7725225225225225,0.025618833,0.0262611224595783
15,American Wigeon,0.9992498990248687,0.0,0.0,0.0,0.000750101,0.0007876605615760136
16,American Woodcock,0.99994229992499,0.0,0.0,0.0,5.7700076e-05,0.00037219125437108335
17,Anhinga,0.7516011770815302,0.29159124568043443,0.1798984771573604,0.7690972222222222,0.06647049,0.0667434130803587
18,Ash-throated Flycatcher,0.9983843978997172,0.0,0.0,0.0,0.001615602,0.0017397777239206453
19,Bachman's Sparrow,0.9967110957244244,0.0,0.0,0.0,0.0032889042,0.003280476404805595
20,Baird's Sandpiper,0.9991921989498587,0.0,0.0,0.0,0.000807801,0.00041546930720493024
21,Bald Eagle,0.6840920893197161,0.2348008385744235,0.14093959731543623,0.702928870292887,0.06895159,0.06715888238756362
22,Baltimore Oriole,0.7350412555536322,0.09819324430479183,0.05222477543346564,0.819672131147541,0.017598523,0.01854897344458678
23,Bank Swallow,0.9966533956494144,0.0,0.0,0.0,0.0033466043,0.0030900529723366685
24,Barn Swallow,0.6892850960706249,0.2922854514390853,0.18477899634430042,0.6989314896291641,0.09180082,0.09187930616625697
25,Barred Owl,0.6960360048468063,0.07708479327259986,0.04056795131845842,0.7719298245614035,0.016444521,0.015484887303950421
26,Bay-breasted Warbler,0.9943453926490105,0.057692307692307696,0.10344827586206896,0.04,0.004327506,0.004691340927189004
27,Bell's Vireo,0.9998845998499798,0.0,0.0,0.0,0.00011540015,0.00022504587473600387
28,Belted Kingfisher,0.7044602157982806,0.3029395753946652,0.19202898550724637,0.717139175257732,0.08955052,0.08709275352283351
29,Black Scoter,0.997634296924586,0.0,0.0,0.0,0.002365703,0.0021033133677249593
30,Black Skimmer,0.7922797299636489,0.1891891891891892,0.10502625656414104,0.9523809523809523,0.025445733,0.02705743863172108
31,Black Swan,0.9997691996999596,0.0,0.0,0.0,0.0002308003,0.00011252293736800194
32,Black Tern,0.7524089781316716,0.05754447616955853,0.02973218338629142,0.891156462585034,0.008481911,0.008820067167537998
33,Black Vulture,0.7365414575038948,0.259727626459144,0.15484245118886525,0.8050251256281407,0.057411574,0.055785410102828656
34,Black-and-white Warbler,0.7630257919335295,0.17214271316266883,0.09565412186379928,0.8591549295774648,0.028676936,0.02944638714814943
35,Black-bellied Plover,0.7857596214875079,0.21251325556733827,0.12031700288184438,0.9092558983666061,0.03179274,0.03244988401481841
36,Black-bellied Whistling-Duck,0.7063066181986036,0.2287878787878788,0.1355475763016158,0.7330097087378641,0.059431076,0.06079700862098812
37,Black-billed Cuckoo,0.9989036985748081,0.0,0.0,0.0,0.0010963015,0.0010819513208461726
38,Black-chinned Hummingbird,0.9949800934741215,0.06451612903225806,0.1875,0.03896103896103896,0.004442906,0.005253955614029014
39,Black-crowned Night Heron,0.6980555074721597,0.07001954860494046,0.03652883367328018,0.8418803418803419,0.013501817,0.013701831527195929
40,Black-headed Grosbeak,0.9997114996249495,0.0,0.0,0.0,0.00028850036,0.00045009174947200774
41,Black-headed Gull,0.9998845998499798,0.0,0.0,0.0,0.00011540015,0.000251012706436312
42,Black-necked Stilt,0.7234435404766026,0.07880069190851433,0.04129734085414988,0.8577405857740585,0.013790318,0.012628535816916526
43,Black-throated Blue Warbler,0.9995383993999192,0.0,0.0,0.0,0.0004616006,0.0006405151819409341
44,Black-throated Gray Warbler,0.9998268997749697,0.0,0.0,0.0,0.00017310023,0.00016445660076861823
45,Black-throated Green Warbler,0.7235589406266228,0.061875856667319366,0.0321007720438846,0.8540540540540541,0.010674514,0.010438666343523872
46,Black-whiskered Vireo,0.9992498990248687,0.0,0.0,0.0,0.000750101,0.0006491707925077035
47,Blackburnian Warbler,0.9966533956494144,0.03333333333333333,0.25,0.017857142857142856,0.003231204,0.0038430910916456046
48,Blackpoll Warbler,0.9967110957244244,0.0,0.0,0.0,0.0028273037,0.00334972128933975
49,Blue Grosbeak,0.7102879233743004,0.1415626602838092,0.07882711348057883,0.6934673366834171,0.034446944,0.03388671536890212
50,Blue Jay,0.7421960648548843,0.7390491764980727,0.7288330837461122,0.749555739841251,0.48704633,0.4883235813454281
51,Blue-gray Gnatcatcher,0.7184236339507242,0.3668915412558381,0.24677137870855148,0.7148634984833164,0.11413075,0.1146522175674272
52,Blue-headed Vireo,0.7213663377762392,0.1306930693069307,0.0712603062426384,0.7874186550976139,0.026599735,0.026425579060346916
53,Blue-winged Teal,0.7220010386013502,0.132517104789341,0.07165109034267912,0.8803827751196173,0.024118632,0.023015268497039783
54,Blue-winged Warbler,0.9881137845479199,0.20155038759689922,0.17218543046357615,0.24299065420560748,0.0061739082,0.006232039608073953
55,Boat-tailed Grackle,0.7305406497028446,0.25636942675159236,0.1513157894736842,0.8385416666666666,0.05539207,0.05473808122424956
56,Bobolink,0.9981535975996769,0.0,0.0,0.0,0.0018464024,0.002008101651490496
57,Bonaparte's Gull,0.7322716519531476,0.08336625839589096,0.043821391484942886,0.854251012145749,0.0142519185,0.013286362219990999
58,Brewer's Blackbird,0.9995383993999192,0.0,0.0,0.0,0.0004616006,0.00032891320153723646
59,Bridled Tern,0.9998845998499798,0.0,0.0,0.0,0.00011540015,0.00024235709586954265
60,Broad-billed Hummingbird,0.9994806993249091,0.0,0.0,0.0,0.0005193007,0.0003375688121040058
61,Broad-tailed Hummingbird,0.9994229992498991,0.0,0.0,0.0,0.0005770007,0.000502025412872624
62,Broad-winged Hawk,0.9907102879233743,0.012269938650306749,0.03571428571428571,0.007407407407407408,0.0077895103,0.007694837793857979
63,Bronzed Cowbird,0.9903063873983036,0.125,0.27906976744186046,0.08053691275167785,0.008597312,0.007045667001350275
64,Brown Booby,0.9997691996999596,0.0,0.0,0.0,0.0002308003,0.0003116019804036977
65,Brown Creeper,0.9995960994749293,0.0,0.0,0.0,0.0004039005,0.0006318595713741647
66,Brown Noddy,0.9997691996999596,0.0,0.0,0.0,0.0002308003,0.00038084686493785274
67,Brown Pelican,0.8279383763198892,0.689051094890511,0.5678927466483328,0.8759278897136797,0.21764468,0.2143561956860437
68,Brown Thrasher,0.7215971380762795,0.4939695857367593,0.3667081905948303,0.7565049791198201,0.17962034,0.17881625869888862
69,Brown-crested Flycatcher,0.9997691996999596,0.0,0.0,0.0,0.0002308003,0.0002856351487033895
70,Brown-headed Cowbird,0.6984017079222203,0.26203586051108285,0.16226613044238503,0.6803519061583577,0.078702904,0.07787452826922411
71,Brown-headed Nuthatch,0.697651606947089,0.22918505442777287,0.13609364081062195,0.7253258845437617,0.06196988,0.06314267908458263
72,Buff-bellied Hummingbird,0.9922104898736368,0.0,0.0,0.0,0.0077895103,0.006872554790014888
73,Buff-breasted Sandpiper,0.9994806993249091,0.0,0.0,0.0,0.0005193007,0.0006664820136412422
74,Bufflehead,0.7179620333506433,0.1493212669683258,0.0824841376658335,0.7871559633027523,0.031446543,0.02861544853373957
75,Bullock's Oriole,0.9979804973746466,0.0,0.0,0.0,0.0020195027,0.002414915348128657
76,Calliope Hummingbird,0.9983843978997172,0.0,0.0,0.0,0.001615602,0.0016445660076861823
77,Canada Goose,0.6624545611909296,0.15948275862068967,0.09196354598177299,0.6,0.05337257,0.05326662742789876
78,Canada Warbler,0.9992498990248687,0.0,0.0,0.0,0.000750101,0.001004050825745248
79,Canvasback,0.9993075990998789,0.0,0.0,0.0,0.0006924009,0.0007357268981753973
80,Cape May Warbler,0.9982689977496971,0.0,0.0,0.0,0.0017310022,0.0017051552816535677
81,Carolina Chickadee,0.7543130806070047,0.6888336743642209,0.611918982082576,0.7878635907723169,0.34516186,0.3471851954436866
82,Carolina Wren,0.7525243782816917,0.697595713177748,0.6315587897357334,0.7790551181102362,0.36639547,0.3672835231797251
83,Caspian Tern,0.7496393745311869,0.19722479185938946,0.11074174111780594,0.9003378378378378,0.034158446,0.03708063566804003
84,Cave Swallow,0.9997691996999596,0.0,0.0,0.0,0.0002308003,0.00019042343246892637
85,Cedar Waxwing,0.6962091050718366,0.16122351441771546,0.09122047953848927,0.6931506849315069,0.042121056,0.041105494581587784
86,Cerulean Warbler,0.9979227972996365,0.0,0.0,0.0,0.0020772028,0.0021379358099920366
87,Chestnut-sided Warbler,0.9919219894985863,0.11392405063291139,0.13846153846153847,0.0967741935483871,0.005366107,0.005885815185403178
88,Chimney Swift,0.6712826726674744,0.25887862625211394,0.16095114849563247,0.6611295681063123,0.08683861,0.088650763424852
89,Chipping Sparrow,0.6820148866193526,0.28176723576176205,0.17112553427259775,0.7971976401179941,0.0782413,0.07850638784059828
90,Chuck-will's-widow,0.9956724943742427,0.0,0.0,0.0,0.004327506,0.004275871619984073
91,Clapper Rail,0.7194622353009059,0.14098939929328622,0.07725072604065827,0.806060606060606,0.028561536,0.029506976422116814
92,Clay-colored Sparrow,0.9995383993999192,0.0,0.0,0.0,0.0004616006,0.00041546930720493024
93,Cliff Swallow,0.689919796895736,0.05851436580238262,0.030524584171083897,0.7046413502109705,0.013674918,0.012498701658414985
94,Common Gallinule,0.7540245802319543,0.18938961779806046,0.10571004033113988,0.9087591240875912,0.031619642,0.029351175431914966
95,Common Goldeneye,0.9979227972996365,0.0,0.0,0.0,0.0020772028,0.0016532216182529515
96,Common Grackle,0.683457388494605,0.34110016814797023,0.22929113515259164,0.6657290201593999,0.12307426,0.11991482879202299
97,Common Ground Dove,0.7336564537533898,0.18068867589634363,0.10165767924905132,0.8118022328548644,0.036177948,0.03351452411453104
98,Common Loon,0.7493508741561364,0.2584499829293274,0.1518555667001003,0.8671248568155785,0.050372165,0.04772703666516636
99,Common Nighthawk,0.7001327101725232,0.04343824774526044,0.022579410639112132,0.5700483091787439,0.011943916,0.012758369975418066
100,Common Tern,0.755005481507126,0.054764024933214604,0.028211009174311928,0.9318181818181818,0.00761641,0.007668870962157671
101,Common Yellowthroat,0.7330217529282788,0.2827468609517904,0.17504798464491364,0.7348912167606769,0.071605794,0.06946127479832427
102,Cooper's Hawk,0.6818994864693324,0.13602883560570445,0.07608695652173914,0.6410635155096012,0.03906295,0.039902364712806844
103,Couch's Kingbird,0.99994229992499,0.0,0.0,0.0,5.7700076e-05,9.521171623446318e-05
104,Dark-eyed Junco,0.9884022849229704,0.0,0.0,0.0,0.0074433098,0.006898521621715196
105,Dickcissel,0.9983843978997172,0.0,0.0,0.0,0.001615602,0.002302392410760655
106,Double-crested Cormorant,0.7262708441520974,0.501889962200756,0.36146400483968544,0.8207417582417582,0.16802262,0.1641449987882145
107,Downy Woodpecker,0.7419075644798339,0.5856415006947661,0.4713689233522219,0.7730496453900709,0.23593561,0.2345670463594502
108,Dunlin,0.7653337949339334,0.13852997246346113,0.07491408934707904,0.9185393258426966,0.020541226,0.01980403697676834
109,Eastern Bluebird,0.6854191910449483,0.4974188790560472,0.3842757441959835,0.7049908544551868,0.22081819,0.21724716961534465
110,Eastern Kingbird,0.707749120073856,0.2228019027159736,0.1326027397260274,0.6967370441458733,0.060123477,0.06108264376969151
111,Eastern Meadowlark,0.7138076279499164,0.1319565978298915,0.07226375311481695,0.7585513078470825,0.028676936,0.025049336980230586
112,Eastern Phoebe,0.6927471005712308,0.34670592565329406,0.23471760797342192,0.663068981698733,0.12295886,0.11894540040854482
113,Eastern Screech-Owl,0.99405689227396,0.0,0.0,0.0,0.005943108,0.006509019146210574
114,Eastern Towhee,0.6895735964456754,0.38542380625999545,0.25716463414634144,0.768915223336372,0.12659396,0.12620745767406433
115,Eastern Whip-poor-will,0.9998845998499798,0.0,0.0,0.0,0.00011540015,9.521171623446318e-05
116,Eastern Wood-Pewee,0.7221164387513703,0.11438028687017286,0.0618413203420163,0.7603911980440098,0.02359933,0.023811584669182564
117,Eurasian Collared-Dove,0.6525878483642029,0.2061964403427818,0.12066039191482796,0.7083333333333334,0.063700885,0.06374857182425649
118,European Herring Gull,0.7712769026599735,0.248103186646434,0.14398943196829592,0.8958904109589041,0.042121056,0.0427673718104075
119,European Starling,0.6664358663666263,0.41717915112410525,0.2941427352857549,0.717157712305026,0.16646472,0.16767648789945644
120,Field Sparrow,0.9972303963995153,0.0,0.0,0.0,0.0027696036,0.002968874424401897
121,Fish Crow,0.6741099763429692,0.38900908697533537,0.2833280806807438,0.6204278812974465,0.16721481,0.16866322750406815
122,Fork-tailed Flycatcher,0.9998268997749697,0.0,0.0,0.0,0.00017310023,0.00019907904303569573
123,Forster's Tern,0.7543707806820149,0.32780672666982474,0.20092915214866433,0.8894601542416453,0.067335986,0.06520271439947374
124,Fox Sparrow,0.9998845998499798,0.0,0.0,0.0,0.00011540015,8.65561056676938e-05
125,Franklin's Gull,0.9992498990248687,0.0,0.0,0.0,0.000750101,0.0009953952151784786
126,Fulvous Whistling-Duck,0.9997691996999596,0.0,0.0,0.0,0.0002308003,0.00038950247550462207
127,Gadwall,0.9877675840978594,0.13114754098360656,0.14953271028037382,0.11678832116788321,0.0079049105,0.007435169476854898
128,Glaucous Gull,0.9996537995499394,0.0,0.0,0.0,0.00034620045,0.00036353564380431396
129,Glossy Ibis,0.9975188967745658,0.0,0.0,0.0,0.0024811032,0.0018523006612886474
130,Golden Pheasant,0.9995960994749293,0.0,0.0,0.0,0.0004039005,0.0002163902641692345
131,Golden-crowned Kinglet,0.9936529917488893,0.0,0.0,0.0,0.005943108,0.00545303465706471
132,Golden-winged Warbler,0.998788298424788,0.0,0.0,0.0,0.0012117015,0.0015147318491846415
133,Grasshopper Sparrow,0.9996537995499394,0.0,0.0,0.0,0.00034620045,0.00022504587473600387
134,Gray Catbird,0.722462639201431,0.3717345872518286,0.25145785474465454,0.7125688532799199,0.11522705,0.1182702627843368
135,Gray Flycatcher,0.9996537995499394,0.0,0.0,0.0,0.00034620045,0.00041546930720493024
136,Gray Kingbird,0.9975765968495759,0.0,0.0,0.0,0.002423403,0.0025447495066301977
137,Gray-cheeked Thrush,0.9934221914488489,0.109375,0.13725490196078433,0.09090909090909091,0.004442906,0.005028909739293009
138,Graylag Goose,0.9983266978247072,0.0,0.0,0.0,0.0016733021,0.0015320430703181802
139,Great Black-backed Gull,0.998788298424788,0.0,0.0,0.0,0.0012117015,0.0013329640272824845
140,Great Blue Heron,0.7411574635047026,0.577191328934967,0.46052037900436155,0.7730371118404443,0.22855,0.2253488211058408
141,Great Crested Flycatcher,0.6932087011713115,0.30140585993956115,0.19212730318257956,0.6989640463132236,0.09468582,0.09534155039296471
142,Great Egret,0.748543073105995,0.5486743993371996,0.4358341559723593,0.7403577417551704,0.20645086,0.20345878198248105
143,Great Horned Owl,0.6865154924701402,0.05199790612458559,0.02728438015015565,0.5518518518518518,0.015579021,0.015528165356784267
144,Great-tailed Grackle,0.9998845998499798,0.0,0.0,0.0,0.00011540015,9.521171623446318e-05
145,Greater Scaup,0.9973457965495355,0.0,0.0,0.0,0.0026542034,0.0025274382854966588
146,Greater White-fronted Goose,0.9997691996999596,0.0,0.0,0.0,0.0002308003,0.000432780528338469
147,Greater Yellowlegs,0.7169811320754716,0.09751609935602576,0.05163678877630554,0.8745874587458746,0.017483123,0.0163677595817609
148,Green Heron,0.7165195314753909,0.21050940061063794,0.12351499151423723,0.7119565217391305,0.053084068,0.05125852577640827
149,Green-winged Teal,0.995268593849172,0.0,0.0,0.0,0.004673706,0.0034103105633071355
150,Groove-billed Ani,0.9997114996249495,0.0,0.0,0.0,0.00028850036,0.0004933698023058547
151,Gull-billed Tern,0.7285788471525013,0.0743801652892562,0.03884892086330935,0.8709677419354839,0.012520916,0.01242080116331406
152,Hairy Woodpecker,0.9950377935491316,0.0,0.0,0.0,0.0049045063,0.004570162379254232
153,Harris's Sparrow,0.9997691996999596,0.0,0.0,0.0,0.0002308003,0.00012117854793477132
154,Helmeted Guineafowl,0.9998268997749697,0.0,0.0,0.0,0.00017310023,9.521171623446318e-05
155,Henslow's Sparrow,0.9991921989498587,0.0,0.0,0.0,0.000807801,0.0007357268981753973
156,Hermit Thrush,0.7148462293000981,0.09354365370506236,0.04971729381945798,0.7894736842105263,0.018637124,0.018696118824221862
157,Hooded Merganser,0.6700132710172523,0.0305136463807425,0.015795015795015795,0.44776119402985076,0.011597715,0.010776235155627877
158,Hooded Warbler,0.7357336564537534,0.15777859507171754,0.08798195242001641,0.7633451957295374,0.03242744,0.033159644081293495
159,Horned Grebe,0.7314061508279961,0.05405405405405406,0.027900146842878122,0.8636363636363636,0.008885812,0.009382681854378008
160,Horned Lark,0.99994229992499,0.0,0.0,0.0,5.7700076e-05,0.00019907904303569573
161,House Finch,0.7312330506029657,0.5478547854785478,0.4346219005082396,0.7408768705697033,0.21977958,0.2208305923899872
162,House Sparrow,0.7335410536033696,0.42959486166007904,0.3058927000879508,0.721277478224803,0.13911489,0.1416750337568812
163,Iceland Gull,1.0,0.0,0.0,0.0,0.0,9.521171623446318e-05
164,Inca Dove,0.7044025157232704,0.07942497753818509,0.04195140470766894,0.7441077441077442,0.017136922,0.01578783367378735
165,Indian Peafowl,0.9998845998499798,0.0,0.0,0.0,0.00011540015,0.00023370148530277326
166,Indigo Bunting,0.7228088396514916,0.22139384116693678,0.13116957941232957,0.7092419522326064,0.05556517,0.05544784129072465
167,Kentucky Warbler,0.9867866828226877,0.24918032786885247,0.20994475138121546,0.3064516129032258,0.0071548093,0.007322646539486896
168,Killdeer,0.6928048006462408,0.32057172026544156,0.20532940984142553,0.7306573589296103,0.09918643,0.09586088702697088
169,King Rail,0.9944030927240205,0.11009174311926606,0.2608695652173913,0.06976744186046512,0.0049622064,0.004708652148322542
170,Lark Sparrow,0.9993075990998789,0.0,0.0,0.0,0.0006924009,0.0007703493404424748
171,Laughing Gull,0.7771623103110034,0.6666091160220995,0.5643911708814501,0.8140417457305503,0.27367145,0.2736557836789807
172,LeConte's Sparrow,0.9998845998499798,0.0,0.0,0.0,0.00011540015,0.00015580099020184884
173,Least Flycatcher,0.998845998499798,0.0,0.0,0.0,0.0011540015,0.0016964996710867985
174,Least Sandpiper,0.7416767641797934,0.13688066319645267,0.07411273486430063,0.8942065491183879,0.02290693,0.020730187307412665
175,Least Tern,0.762679591483469,0.21701884637350086,0.12364425162689804,0.8864696734059098,0.03710115,0.03847418896928989
176,Lesser Black-backed Gull,0.9978073971496163,0.0,0.0,0.0,0.002192603,0.0022677699684935776
177,Lesser Goldfinch,0.9997114996249495,0.0,0.0,0.0,0.00028850036,0.00041546930720493024
