,t_mean,water,shore,urban,salt_marsh,salt_woody_wetland,longitude,northness_median,elevation_sd,poc_mean,fresh_marsh,pasture,trange_mean,shrub,chl_mean,eastness_sd,forest,grassland,latitude,fresh_woody_wetland,elevation_median,agriculture,slopeness_sd,northness_sd,slopeness_median,barren,eastness_median
Brown-headed Cowbird,-0.5361561139272376,-0.12347474609241776,-0.2569517461700963,-0.2567220893244284,-0.40976426042896813,-0.3951606150300133,-0.21448244544684278,0.00323184327979042,0.4124932987497253,0.07901878387702312,0.20476279586820953,0.40618069024116304,0.6444186710473225,0.2868116695185259,0.328837276006813,0.35659495780713746,0.312668094644334,0.25581061282644685,0.7734475040661166,0.39311110567708896,0.8445191744259457,0.2701633159316096,0.23540206128524907,0.2955932396154653,0.4230000477688592,0.07664052526055878,0.03785743186022854
House Sparrow,-0.318562338686177,-0.06353349505685531,-0.17511884566824326,-0.1897706927612994,-0.28210549088338865,-0.2802902829601011,-0.17513831080668588,-0.02886674146511968,0.33096050141682204,0.08860443104032711,0.15782623443923696,0.21690082363420585,0.41737854169690763,0.18127302726791575,0.1724172763017217,0.19159508505481257,0.16648366450779442,0.14481457423447455,0.4276643293898477,0.23985741512788356,0.5213149301212083,0.17064997637732135,0.1037270496215224,0.11007182746024764,0.23293234155783568,0.049475212674071616,0.03303169473185555
Eastern Bluebird,-0.29951806430297523,-0.13308026497863887,-0.22009696761120642,-0.2130011296980464,-0.3531954520638423,-0.30898857997185303,-0.40536439234460137,-0.023217912837433692,-0.013172400299323732,0.10477591092088931,0.21830688497304607,0.4495393373819703,0.6777098042134602,0.3839991963755038,0.45605742199687127,0.39163335790318865,0.3431834573663943,0.28323834167131484,0.5632065087942077,0.36213016252809943,0.6965040962267485,0.22057430270385373,0.2197670322432086,0.2836011214385008,0.39478046667166067,0.18837053899388947,0.047185213268997904
American Goldfinch,-0.22209438775747284,-0.08571598570368974,-0.1752468744560406,-0.19097071799541043,-0.29229481098006177,-0.2600572035643854,-0.3840571798191096,-0.0187751200889289,0.042110246185226415,0.1284823316491793,0.19295199807422486,0.38831434647889707,0.6509048452617091,0.2966733831279382,0.3580157931916778,0.2972867092800784,0.26986556324761,0.20870210535936357,0.5116619642674828,0.29427068451779725,0.6894062081188308,0.16287421789846704,0.14179379852218288,0.2038408890101796,0.2793482546472615,0.14414162185856624,0.02837039212480151
Chipping Sparrow,-0.2759466831760546,-0.11748542195632115,-0.18822412405566522,-0.19499381694924153,-0.29524673196106765,-0.2590232158867669,-0.34712250705576225,-0.00881183059672541,0.12604508587826802,0.12716508495150558,0.1755280649609116,0.3700101849976795,0.638505695055461,0.320452747307172,0.37261057084303983,0.31316635443036756,0.3055520146871982,0.23067887365482173,0.518809960148322,0.2962455683498078,0.6670754480777478,0.17968314079722247,0.17195979149562485,0.22327990762900118,0.3214948062117961,0.1433388058315101,0.03955063061790114
Killdeer,-0.17949044487373242,-0.022521221840322257,-0.15267607945369827,-0.32643673417410857,-0.38487115347257744,-0.3760182579766599,-0.44190137361174764,-0.01142981794733721,-0.07126585273815783,0.1496724076295247,0.2607298673796736,0.3562282450213004,0.6439880406794423,0.22212078002139043,0.33751590238731055,0.28409636727011717,0.16484060407703463,0.1456347404030523,0.4943164873835603,0.3900641992079941,0.7183395555196671,0.11202301586541803,0.09474844280345414,0.16144957090209142,0.2312918392680444,0.10545437486687911,0.049642503161562414
Northern Cardinal,-0.17504210953311822,-0.11866392973230391,-0.19080764667992528,-0.20601315240794477,-0.3231369248683907,-0.27659303212494896,-0.46935298815499665,-0.02378748504148308,-0.17275033192721567,0.131431736150699,0.21693388231095223,0.40557110770658983,0.6439850267991619,0.37280504640556317,0.44310245313637053,0.36759951714199657,0.3305729018864901,0.2601185282000393,0.4428654650608522,0.31895412520428273,0.6125720723548074,0.15515091042188253,0.18543098272409925,0.24860476338348808,0.34733352321989525,0.20200464067591967,0.026566986134671275
Common Grackle,-0.06421124459148397,-0.04598751805129672,-0.13191139092802837,-0.23251635560545084,-0.30023882764799625,-0.2731740313694802,-0.4717370606828781,-0.00800697121481168,-0.22247062466346376,0.1572745654979915,0.18655512666450882,0.36197859950025163,0.6313578188359449,0.27117292629651896,0.3807865977143798,0.2999741759349494,0.22398502436768256,0.1592564664931436,0.38073610614636527,0.30492660640931496,0.5930788138245119,0.059150300322555055,0.12126027085122021,0.1924555159105747,0.24630251937398276,0.14247174423185735,0.04763880415649824
American Crow,-0.1180217802260477,-0.054538111417481765,-0.13940205150301982,-0.24565936421637644,-0.3049114043253412,-0.28657095089548473,-0.4373951253037063,6.008129116592669e-05,-0.05806084296416635,0.15372840997535572,0.21449188974783445,0.3262733444035606,0.6249458499680182,0.273419062561142,0.33838685343095215,0.2621768912540742,0.21829322516177369,0.16928239951662974,0.39048262876321327,0.3046487640344792,0.609909324594072,0.11564032130072095,0.0956460957895681,0.14132788852342626,0.22093976858558417,0.13795806236418734,0.030094269158219104
American Robin,-0.10791062476377514,-0.0495524534912001,-0.13476447281141868,-0.23192694924573698,-0.3184922372956218,-0.2947711699663328,-0.46639535147442873,-0.0363793354138517,-0.12876606556819922,0.1438016265139225,0.19729900122866287,0.3846205180798371,0.6616557785309503,0.2981883755323288,0.377718749028434,0.29963819838552147,0.2477174825317737,0.18346168353793965,0.41485601910236547,0.33462304364639994,0.6205619517258376,0.10472068581021475,0.10553737157490337,0.17648676472817978,0.23563272069573937,0.16096641062874223,0.040469467392595236
Barn Swallow,-0.22903053149555297,0.010452749290441665,-0.021460034513589864,-0.030886391781002578,-0.02608566427219933,-0.050636724804143995,0.2668841604561643,0.020741891193920524,0.3820974541144287,-0.06481551983051677,-0.040514971641130486,-0.12798717099327514,-0.20584411249652348,-0.13769981419445895,-0.16340639220687012,-0.04070848791355052,-0.0732576395286165,-0.0473907782207533,0.0844384303474224,0.001074371097367554,-0.05123763828825504,0.023675907678685753,0.03287449757920637,0.006080445540389068,0.029324233534780166,-0.13058971438435482,0.0031693436374761884
Sanderling,-0.1758348308285059,0.007737712616483701,0.011098256859757532,0.09922889513523132,0.11886269831081982,0.10144971520902778,0.350679911566214,0.02848999411439279,0.4058795464955748,-0.0916984921245973,-0.07016012025162037,-0.1641483368546102,-0.31422732220508787,-0.19394977723299345,-0.2430799218741347,-0.1324618919561778,-0.12645304544464003,-0.07478086088997775,0.024061924238049835,-0.14258974060114712,-0.10970562502234076,0.02906726621164323,-0.0127952819086749,-0.04867072381108153,-0.05749385449745343,-0.13638608929681573,-0.037330805699357664
House Finch,0.22430561842853114,0.020267796025976084,0.14116954846529292,0.2712317212705886,0.33501054037569417,0.3396286044285789,0.3424198410385669,0.005950921151777643,-0.16435424168781373,-0.12012161937545551,-0.2011848950587431,-0.3695512895093033,-0.6263953967759773,-0.15374085893419365,-0.27304775990813523,-0.23107402393687598,-0.15437073242120034,-0.10786702450181031,-0.5703711801217936,-0.35891661925988516,-0.7572888433610155,-0.11521724839411325,-0.056024029807302034,-0.15466897612988573,-0.17525649372028929,-0.07044554772108431,-0.026994034261585993
Brown Pelican,0.2512119323466305,0.10617413651104853,0.17068858403778672,0.19665051264205446,0.30642070237807356,0.2741125154948562,0.3437285275962786,-0.00297752106875428,-0.10477599302029222,-0.11408060707958928,-0.1643019765606293,-0.3635861616243687,-0.6484370273889661,-0.317413515827985,-0.37451089427926426,-0.3117003286618538,-0.30829299574699154,-0.2228121450599882,-0.5068618460713505,-0.3274880093685161,-0.6498898375907434,-0.1426078476704158,-0.17212611290354665,-0.23381103158618266,-0.32156374091791295,-0.1452220562253076,-0.006323997199004135
Laughing Gull,0.28183729540492675,0.13920593189901076,0.2272278310845606,0.22060083715114634,0.35059070528104397,0.30274480380924995,0.4251842370501169,0.006423236478036108,0.04517825408181561,-0.12350457240289481,-0.22716484445256865,-0.4205455628084846,-0.6916319796928746,-0.38246238816383904,-0.4434210758985839,-0.37551110878628485,-0.37397234461809364,-0.28470615333914207,-0.55896695724556,-0.346025478708568,-0.7095779007787706,-0.19240987184050506,-0.20129817470212738,-0.2867093485361924,-0.3913769964492542,-0.182172369169615,-0.02797439397322333
Royal Tern,0.2437208889387475,0.11631356549586976,0.2036988399428556,0.23822721833221175,0.36034544987973716,0.32636971436369133,0.4058946858711302,0.001744907874287151,-0.017033923556735834,-0.11956470033078903,-0.19711474761196887,-0.3959698831205395,-0.6723580765791917,-0.34097788607727814,-0.4084266886588677,-0.3389992392841763,-0.3121058927846712,-0.24054510218931643,-0.5160436469664326,-0.3513942567273665,-0.6833272792176528,-0.17105500992838538,-0.17410541436776145,-0.2427874411904997,-0.34070287470520827,-0.16778360974898146,-0.03579099400183536
European Starling,0.34656633827150335,0.12937664494693255,0.20532942720491995,0.1585781343662622,0.28405364663795085,0.24885172864890082,0.28153652219564074,0.025355184456796402,-0.28539684139918114,-0.12379154854400654,-0.14583176972068412,-0.3492987667305418,-0.5959570037828678,-0.32095105776953486,-0.34801853762598706,-0.31466098898550987,-0.3511890982160057,-0.25520775219251035,-0.5484422440590134,-0.2739651548489727,-0.6372378896053648,-0.19252346753556393,-0.20286688335387348,-0.2576516563526651,-0.3589592879299992,-0.13536216259429035,-0.011369850515117954
Rock Pigeon,0.3381218981573342,0.11330558044961052,0.21799259577868738,0.21641682116036845,0.35434752254534285,0.32541438307177056,0.3602841934761656,0.012645486291779936,-0.14450666659121011,-0.11208487084212773,-0.2025776396672746,-0.42803110744782924,-0.6889783637069583,-0.33241592896538685,-0.3846681528323181,-0.345314054711095,-0.3268108221959545,-0.25196307160571696,-0.6293767297928149,-0.35755046619341785,-0.7748644050654252,-0.207324171391425,-0.19092614521596502,-0.26076302794100364,-0.3541461996178379,-0.14608113523133243,-0.033768228753914636
Snowy Egret,0.4210131172783911,0.13228793564860875,0.25263638729748894,0.275340395685537,0.44915879826051597,0.4222903031276341,0.3753786637940599,0.017642453481089247,-0.24348000792621968,-0.10734972072910279,-0.20186163066416474,-0.4816355794623631,-0.7466768050104535,-0.36970071975662816,-0.4394176627674966,-0.39904577122062057,-0.3690504930559866,-0.2860817143417374,-0.7223771774952329,-0.4417724845469264,-0.8344499975002467,-0.227258645602409,-0.20999186647039952,-0.30854364271744944,-0.41497264681096696,-0.15230460786077726,-0.04369641952593097
Double-crested Cormorant,0.4533459769540847,0.12490159873521252,0.23277026615310067,0.22805601341114703,0.39091222480670423,0.37654655443169605,0.26230578136804356,0.005406539309230407,-0.3752264828208383,-0.10320870747956006,-0.16238069308065545,-0.4139075384502381,-0.6732257734586836,-0.32077474295858405,-0.36195930044235136,-0.3508223542484787,-0.3464343330708502,-0.2615328718095608,-0.6905707281441176,-0.38547768036795443,-0.7696295514158124,-0.23357261008336394,-0.22013151089045246,-0.3012463985624716,-0.4067149664186358,-0.11523650591118278,-0.02644938163374668
Great Blue Heron,0.538799527665794,0.16128336578696756,0.29738711015268454,0.27953461578852334,0.48393769198927666,0.45652120356935455,0.2887963029953422,-0.003034306889487819,-0.3645236264036871,-0.07721253458544836,-0.215594041449748,-0.47040855392934977,-0.7311229065060582,-0.36772230831501973,-0.4231423435132388,-0.4229562627226125,-0.3970820255024027,-0.31980759471653053,-0.7999727721361697,-0.46138944695462913,-0.892945047581853,-0.2774316281561743,-0.2646478076140302,-0.3516415399245668,-0.4876144306274135,-0.14022381979285425,-0.02383856159620267
Osprey,0.47521790098776134,0.12878011329040112,0.2531457908341246,0.24800019756871935,0.399933658315246,0.37632128119033065,0.2948298419069653,-0.0049910385229871386,-0.3813897888246083,-0.10878674662161666,-0.21788964611579079,-0.43451509189207693,-0.7056416266660577,-0.314298795133823,-0.36107227751188037,-0.3510334740088918,-0.3242078115671168,-0.2585651242780788,-0.7439307195411498,-0.38388029545142527,-0.8675756414085778,-0.263792337079966,-0.20873439319922366,-0.27963616575431743,-0.39638358447551625,-0.11759869667063362,-0.02675590062969624
Purple Martin,0.422290957166977,0.11674604869139049,0.24732457424769472,0.24874670693387624,0.4153238403133855,0.3951683789838991,0.34318861460249095,0.003968613892018819,-0.31100759368132425,-0.11516326535732173,-0.21253052407802397,-0.4530507342102733,-0.7044174284755024,-0.32852923836800263,-0.3785825690990236,-0.3548729320556548,-0.3294708774901276,-0.2665127344791597,-0.7067545725839552,-0.39228183388281096,-0.8400980981100374,-0.23392395429972487,-0.19942854239246063,-0.28796045477647414,-0.387429369771769,-0.13949418008353276,-0.026323184246957294
Ring-billed Gull,0.42561012378975605,0.11679861039905481,0.23453328176337945,0.23411476237482964,0.37703240337674093,0.35493917911184114,0.32459160679526294,0.001189397228149521,-0.28106283234891616,-0.12226477205470719,-0.215820928329684,-0.431492535039431,-0.7065722299312912,-0.3070919261246707,-0.363934965452766,-0.3469684100557152,-0.31214289316993904,-0.24956380211863596,-0.7103064797565121,-0.370226760199677,-0.8484574785376071,-0.2409660595545734,-0.19720465429319312,-0.27271594261075405,-0.3769695951524227,-0.12370369372421994,-0.027008732817389747
Eastern Towhee,0.44300769016936775,0.023969976593230528,0.1295790053544744,0.11009009073469997,0.1917417252492526,0.21786043505690567,-0.14605409615069517,-0.020139280696852654,-0.6033949418634085,0.021852340829521776,-0.06973983194904602,-0.11365593012928703,-0.12761355874398347,0.027882390426597188,0.03148447298772913,-0.06936771557920898,-0.033865233853656786,-0.04440781931915459,-0.4792366895071989,-0.15015773636814897,-0.4233983664592357,-0.17280572413120013,-0.08064722804585603,-0.10443299616697624,-0.1635192880647161,0.07587846739528044,-0.003392346221135901
Mourning Dove,0.4686083658138975,0.06513755835057235,0.17008067514445047,0.18708317057421867,0.27058429370641646,0.2834945586600503,0.04381974688895575,-0.006033451683321116,-0.6495139197492913,-0.08516827811741688,-0.11725505248029461,-0.19887468133804415,-0.41018641306563036,-0.08048970801947562,-0.10536451973561389,-0.17248037831328605,-0.1958809910638669,-0.11952686997377718,-0.615967783056056,-0.24977280865517965,-0.6498611858793906,-0.16720570829187448,-0.09908921457552049,-0.16115343725879538,-0.22109928770960002,0.030135762959155085,0.007522347014973287
Blue Jay,0.5547175912274425,0.06765506508097724,0.18013474787457298,0.17136986854004604,0.28965194629490404,0.30892292485211187,-0.03520441032258773,-0.016769519614089307,-0.7497599092651203,-0.04667275770860169,-0.09418430081071413,-0.24753258664920816,-0.41180513932079826,-0.10139701923386285,-0.12354815053755554,-0.19137638765114479,-0.17936426889073934,-0.13867503020214403,-0.6712080695243435,-0.2885054548390387,-0.66129680729486,-0.22429927646275777,-0.15382461365825104,-0.2166429145745351,-0.2761280990599488,0.027079852423583593,-0.0011807755702503812
Carolina Chickadee,0.5583341419717689,0.0696347755489062,0.18852043680311337,0.17668886775864248,0.2903764805570319,0.30943646482712533,-0.05244824589240093,-0.02917497584249439,-0.7283269881137863,-0.023361857709036024,-0.10796060493020958,-0.2254130967962803,-0.36569202487971647,-0.08642255045311824,-0.09887532506975383,-0.180230642788491,-0.16482056177451268,-0.13299147414573,-0.6666928143126543,-0.27108865448551256,-0.6451969730394598,-0.22786896280684624,-0.15292851042320832,-0.2048407429269114,-0.27745524756202017,0.041892107049400384,-0.006154532645638308
Downy Woodpecker,0.6150697762861704,0.11411273064461548,0.21760446062122024,0.1685621014112936,0.30361282334092055,0.310390034336631,-0.055938485549706464,-0.025122574849391666,-0.7034910437572917,-0.009148221949698828,-0.12036418512051836,-0.2380616328228711,-0.36828495616921053,-0.15231980403907752,-0.14704031456355415,-0.234749670508443,-0.23038315142035906,-0.19314353419033584,-0.6854766256587531,-0.2852531175173994,-0.6349319833243731,-0.2695156941779168,-0.20493530444413036,-0.25014426124684225,-0.3540811234319008,0.014345350091440872,-0.006082420114000939
Fish Crow,0.6063840020411742,0.10572059158237702,0.2175770567304315,0.1733748267755826,0.3107802442034959,0.3222696701564148,-0.05783990567572341,-0.031936333345317904,-0.7519672304245147,-0.0343035177079438,-0.09815838529114276,-0.23113615428583725,-0.3673686557628229,-0.12533606688342563,-0.13562265993716702,-0.22148366110736392,-0.21756884830478973,-0.17289465686063704,-0.6845821280709348,-0.2824456235416592,-0.6364473873007326,-0.23956114729532724,-0.2039713299285456,-0.24714960170992722,-0.3464472012141859,0.023450613276653518,-0.005153602303456262
Tufted Titmouse,0.4914499960465239,0.030753437628301843,0.1588023784861454,0.16956998761079345,0.25640173628193297,0.28371480760228046,-0.0564532267459126,-0.03592330299047216,-0.589095227830005,-0.038243163833595856,-0.10798598090113767,-0.16236262990872902,-0.24677802932369095,-0.019975141030260244,-0.04060460201626121,-0.13856981713087385,-0.09519099612306423,-0.08639491675455582,-0.5687190852651719,-0.22364214573371222,-0.5334413376386599,-0.17796915160738808,-0.11942488320849,-0.15878906269054444,-0.2292584514908795,0.06735902720587784,0.0046154937183538955
Black-bellied Whistling-Duck,0.5482899744766395,0.07375888051163415,0.16821147135826633,0.12648115942221058,0.24930242725815732,0.27202970447772806,-0.1009469783289236,-0.012380940779540673,-0.7486780126718597,-0.04563681152802682,-0.026223628122556124,-0.19145483930644042,-0.27613430383444076,-0.05300594173169642,-0.06967037493166961,-0.1705604838981689,-0.14656062504869405,-0.11109775873107584,-0.6138085804244785,-0.22206309265373808,-0.538418931212354,-0.18827291135724084,-0.16370836905590894,-0.20482055879274746,-0.2762139356668346,0.06216626013804729,0.001192695467938016
