,t_mean,water,shore,urban,salt_marsh,salt_woody_wetland,longitude,northness_median,elevation_sd,poc_mean,fresh_marsh,pasture,trange_mean,shrub,chl_mean,eastness_sd,forest,grassland,latitude,fresh_woody_wetland,elevation_median,agriculture,slopeness_sd,northness_sd,slopeness_median,barren,eastness_median
Carolina Wren,0.5160756325086598,0.04451953561255398,0.16068619639088852,0.1479491940079953,0.24150425897742603,0.2680118711065428,-0.10741899734732623,-0.028627091257515554,-0.710389381223965,-0.005968654650065186,-0.08391564146086306,-0.16039977566397276,-0.24593906765924756,-0.0149899252306357,-0.018722573495543682,-0.11255643823333843,-0.09530670302891488,-0.08322726485697357,-0.5893126962754177,-0.21212068956215005,-0.5448502764200601,-0.20260955013061083,-0.1015949713878932,-0.13942570835345244,-0.2032865478856482,0.07740716873500766,-0.0016713053390662812
Red-bellied Woodpecker,0.5388380552693942,0.0621949157208003,0.17047447992150197,0.16620619412330598,0.25646464657603174,0.2818455382465999,-0.10461166326034971,-0.035184276024266964,-0.7376041338789813,-0.022830750229822783,-0.08658175833562327,-0.15040386925807123,-0.26536361419776106,-0.038663292332946936,-0.040746828864971434,-0.13568153881356337,-0.1210982098854262,-0.10117875163092271,-0.5938915956594656,-0.22499865617498452,-0.5484170350354162,-0.1949100141690513,-0.13435063620758098,-0.16291297413613073,-0.24371107419179255,0.06875620262122728,-0.0020195997892171785
Northern Mockingbird,0.3336729900535209,0.016092764748148677,0.08240740148430925,0.12008048280074372,0.1744251731345223,0.18640585467936252,0.08272190845457053,0.01074773144807148,-0.45002059838561886,-0.1424671001874579,-0.03632947188103027,-0.19649408268191756,-0.40642154545406345,-0.061826014556686994,-0.14949377649949447,-0.16299939985013542,-0.1677741198809385,-0.06278040225370625,-0.521845610790764,-0.21834459559960614,-0.5748401075930466,-0.05207705992799968,-0.07826747936687868,-0.14870926017014122,-0.17612723010805917,0.034768024227475346,0.009390257272420785
Mallard,0.4303337354359406,0.06962501000096277,0.20990993462702986,0.20329701904920564,0.3436575363661338,0.3432112384415386,0.1398714089071139,0.00577584009798191,-0.3668490589687331,-0.048945264016841114,-0.12136299105502249,-0.34354066571996783,-0.4884588028544549,-0.16191225624782538,-0.23049281248019252,-0.2688306853633051,-0.2172424090553662,-0.15710242025677398,-0.6598477614502152,-0.3036972198863392,-0.7104511061684268,-0.19528155326997093,-0.16253163692074024,-0.24262374512767831,-0.3133858638088018,-0.019811453271592925,-0.02835563808455779
Ruby-throated Hummingbird,0.5543313899669415,0.09036307555307246,0.22955449975919806,0.2633213356914581,0.39927094447234635,0.4034107341056451,0.1688608389887755,-0.012725687437116726,-0.5459578312502357,-0.10410497460956297,-0.20079316195972488,-0.3521919780427805,-0.5812178193361713,-0.20280860012943264,-0.2563971324809258,-0.3043542841419227,-0.24203795718771387,-0.19742489642152727,-0.761758695476242,-0.3735319868885276,-0.8227706035016861,-0.24693701629455814,-0.19833662347447348,-0.2757049066017628,-0.3719612610463849,-0.034187583183759425,-0.0008886538234868691
Yellow-rumped Warbler,0.5530339055532697,0.11167508406240591,0.22582714332178308,0.1851597996936698,0.32875768993866905,0.32776255263143644,0.10084970295432248,0.0004490620244135592,-0.6629190050473135,-0.07795403133429014,-0.14554448495055108,-0.3416375350808698,-0.5522006619717353,-0.20550121539825206,-0.23248770750276906,-0.26637546784376065,-0.2644304937905754,-0.20595405585311263,-0.7348066193837686,-0.31580956339462474,-0.7771680691235812,-0.252428453307256,-0.1825210236754697,-0.24514081018440662,-0.34007055276399945,-0.04454137422615472,-0.0037928263692316214
Great Egret,0.6317659646015307,0.14997339701808896,0.2551153150177004,0.14206182534244666,0.320474272335999,0.3108448324981613,-0.003437786651687241,-0.0170309789735209,-0.674882358752305,-0.014476372296020524,-0.12196851852519097,-0.30011158313031744,-0.4321364223288416,-0.22009236545305053,-0.20769847090625707,-0.27402465905074513,-0.2998247817831933,-0.24444800526077692,-0.7250951789097184,-0.28509451191750623,-0.6797988785488476,-0.3007604880500515,-0.232034784457597,-0.28265855085181546,-0.4036163439413524,-0.02907290574103762,-0.013242621472078882
Red-winged Blackbird,0.5581573999368205,0.1457797320585491,0.2439514262540407,0.18160146994443785,0.32604131108586265,0.3170987757516463,0.0750308623034863,-0.004645371422584039,-0.7152359306878724,-0.078511565956145,-0.10671310066350889,-0.27829861364782077,-0.48526425348428925,-0.23611430895042562,-0.21698645749431844,-0.26471475740790645,-0.31637676231628376,-0.232691324624684,-0.6627763661991627,-0.2690822414490119,-0.6726093378434593,-0.24376921808625515,-0.20588235983897463,-0.2451457957372061,-0.3715648593698966,-0.04196807979488677,-0.007892584972427712
Pied-billed Grebe,0.08841077370076918,0.039045860610830846,0.01427548276642727,-0.06055982280555783,-0.01718454541556397,-0.02372857331313468,-0.042124393089489606,0.003049615802049826,-0.10172777682221548,0.02949485743324655,0.021253620964874792,-0.037397070945633853,0.012341142056537299,-0.0551411429848153,-0.04408407307557959,-0.013922839884092332,-0.05952284882770612,-0.05843068791927211,-0.05999375068488338,-0.02468070398842707,0.0007355428477022617,-0.05242479716874167,-0.024441965646579755,-0.0436932415772038,-0.05480207010611176,-0.037793960098449444,-0.011100815837516825
Boat-tailed Grackle,0.08451313486003617,0.05007099041846547,0.011583077605210918,-0.08335010130545371,-0.009760192971576907,-0.024401878518496806,-0.0386437602206726,0.001889936192138149,-0.08093793433710571,0.04314719922925626,0.028406104753240895,-0.06430881930690903,-0.008582075192948957,-0.08303446532974978,-0.07592572100642085,-0.04744271173352708,-0.08008214027206689,-0.0813264273407051,-0.06215901149827439,-0.05933771460387406,-0.0011783828117435053,-0.05505954786279951,-0.04068903332297812,-0.06935995882290401,-0.07970999695724457,-0.06983890212899917,0.004002122607009905
Eastern Kingbird,0.05237456815555864,0.061427299389815976,0.010934630243040668,-0.054975253579272354,-0.0005192738784978245,-0.004964171317351031,-0.03864861129814357,0.009955201681403179,-0.04985594886354919,0.04287885330730431,0.018851556540584197,-0.039217282515354925,0.014913502023064185,-0.05288465088498577,-0.0416144510676721,-0.02339376399712391,-0.04865059811311151,-0.05095238467146339,-0.03169725020343559,-0.033272835114347844,0.008637743763907895,-0.03899711897767199,-0.03142152436405737,-0.04643730907224318,-0.04956133544504189,-0.053152636530465217,0.010495534127883906
Brown Thrasher,0.31703012545104253,-0.007187603001666554,0.002216858782764454,0.011754831251697524,0.008876104844275933,0.049904918750861234,-0.24017059125412682,-0.0353418213833223,-0.6839871064587125,0.01247562358230682,0.030013757120491463,0.01879299531966952,-0.01197356983229429,0.1135843671458857,0.11055602533060255,0.05226054825123762,0.05059445653157815,0.04132371773041169,-0.28307545552141566,-0.053231613207754415,-0.2093456832390223,-0.08522956285248745,-0.005703915403581884,0.005766876370306613,-0.0018023272731211917,0.13706312172289972,0.022348056083432852
White Ibis,0.36897782553169545,0.09819110303800678,0.10201298839177947,-0.04104347109008792,0.04242588342189357,0.046282483807378635,-0.318696765925067,-0.017689638442541365,-0.5052852858280857,0.12076212406529825,0.05550755276178677,0.05043952718669595,0.17218222316724682,0.028082406681851996,0.07808983745753828,-0.031964005700314976,-0.07216144492741339,-0.07513061010017362,-0.2093564316133715,-0.00913593399813375,-0.006119093737007563,-0.1269378712506,-0.11224290446397757,-0.11066733456628011,-0.16149241509067902,0.0786473206161527,0.03086452693446974
Bald Eagle,0.18450947105998686,0.05482212589319283,0.057195277797749584,-0.04600237367645554,0.03927377474603296,0.04091102680427267,-0.15692401194456482,-0.014263098694934672,-0.2530693276098747,0.0721424478170716,0.05097263335574496,-0.0026884953309494622,0.07258598107065074,-0.028558325812214094,0.005727369510864481,0.008785452676555764,-0.05536025823973565,-0.0630441305060678,-0.09670518526661166,-0.021231968158590058,0.006680430129810339,-0.07856875390997385,-0.04504503338509992,-0.0394409675378971,-0.07894245277617874,0.0012691994009977052,-0.022475793058871315
Anhinga,0.28296633900336776,0.07542778676307599,0.10013102122691794,-0.005431182314141506,0.0905285296477866,0.09251901791162441,-0.2342138745421063,-0.01710868853248675,-0.3692536919655499,0.10193731854602663,0.0578529224214353,0.018950766064772917,0.12670340656488605,-0.024623958523747037,0.032713881045581164,-0.025034298969877262,-0.07357754262298567,-0.08220161797487632,-0.15762499965194474,-0.05546044259205104,0.008907696012820323,-0.10231040093490955,-0.09996837713956444,-0.09158930933234209,-0.1363932524816127,0.043269923250318275,-0.009387787810952059
Little Blue Heron,0.26646914718504205,0.07195028789698098,0.0962532663476585,-0.0069222774182064245,0.08663299738557305,0.08927276854565547,-0.2296692631140498,-0.020571858360705263,-0.3571198003588079,0.10082996364603877,0.05138261407692793,0.02704422559336602,0.12840958905588837,-0.010662198329130216,0.04547251314396722,-0.016560521362788978,-0.05893705180197385,-0.06966850391755086,-0.14489151619419438,-0.04212582948251626,0.011471077767990478,-0.09756321162257975,-0.0855442044466616,-0.07797916228528814,-0.12361739674748722,0.04501459352563776,-0.010645251730259273
Brown-headed Nuthatch,0.18781541502994756,0.006348433006373997,0.03254946041403927,-0.014676728325565831,0.03127296908481602,0.05757060530693695,-0.20920543306117387,-0.033105072932058416,-0.3131254570019078,0.06709473504641425,0.02052339399362486,0.06932641366544243,0.14368718987211007,0.07798472624535825,0.11560346153546482,0.05154891757823732,0.055100137195560846,0.013545328199212472,-0.07720066213432306,-0.0052171655997020625,0.025002720246464473,-0.07208458659920226,-0.019262458176120083,-0.01698439129865547,-0.027830249189114458,0.07449392998520732,0.01977465533402478
Pine Warbler,0.2562394173988428,0.0041695683405424,0.026825203031675356,-0.001834034914919782,0.01798854098335273,0.04839176036653037,-0.30312493296516707,-0.0360826896667289,-0.4373464820062268,0.0858061434995567,0.05168937633586568,0.11481565420350892,0.22614122348837828,0.12900996955906932,0.16251503453309754,0.05436891560178998,0.0605429830009898,0.03678118057571848,-0.10822543745306692,0.004406012841455236,0.05154009613256595,-0.04836300247332079,-0.029855747538494418,-0.01641204912299376,-0.03441240609228994,0.11981532032058474,0.019560953860673438
Wood Duck,0.14476409395776726,0.014644544473124391,0.037979342509221484,-0.025440515560104696,0.03501213765737352,0.04989968624060726,-0.1347162714765537,-0.020505005839214257,-0.2503613092270683,0.04474964745015752,0.014513618308025262,0.013807862461200903,0.10486154319336834,0.029186142204386388,0.03949539024673573,0.027238190842198032,0.017944341939988104,-0.02295258995332713,-0.06515332639223606,-0.012533094864465605,0.015511342001887016,-0.05458813708147671,-0.038418259804273845,-0.035608870265123035,-0.04113351868425358,0.026098095139024932,0.0066324209752134594
Chimney Swift,0.30471261475505246,0.05320712852486113,0.07676773724563957,0.008924631182845501,0.08319251345158546,0.09846633017198471,-0.2782299876153955,-0.024563936007649508,-0.41468469882655734,0.09559952450219042,0.051649679166177055,0.061273156414632615,0.1634288030752582,0.03576877538872834,0.07931597027861005,-0.013445453773695425,-0.03980099340628936,-0.054052001616871424,-0.1652487858806526,-0.057105283270795906,0.00577105850188161,-0.0994063568763911,-0.09825996386805794,-0.09930607755720648,-0.1294652048070941,0.07925859706783327,0.01973292430198151
Gray Catbird,0.32185628042320685,0.055534566792804926,0.08317537207256333,0.016968795216963796,0.08544201859433205,0.10276442580987731,-0.30433275235945684,-0.02854589405165677,-0.45264411481243827,0.10487301603153083,0.051103916568164404,0.07185313168403024,0.16892396228238032,0.053650921903341066,0.10465891503732862,-0.005047248560200238,-0.0238699902508041,-0.03788855617341007,-0.171471079205123,-0.05742178467448866,0.006672787347067831,-0.11026892253761417,-0.08656342158395838,-0.07997313907614727,-0.12183439909218856,0.09930467895278582,0.018692238680905193
Great Crested Flycatcher,0.28156752835157073,0.02748715637485086,0.06262747320735514,0.022552145477502488,0.07602498720498671,0.09560664854451265,-0.2743838766815158,-0.022756698139700174,-0.4068948692898977,0.08702145631638211,0.03578006912571707,0.09014094115660587,0.17758811429493826,0.06661793330624123,0.11919387627031597,0.006068746771691549,-0.0002456846873016026,-0.01779070873842638,-0.14391540278997855,-0.043512415795166834,0.019040601652845,-0.07436245248717292,-0.07305052654817171,-0.0652987699702481,-0.09594002426704976,0.09771489061663909,0.017293750245133962
White-eyed Vireo,0.293548930072024,0.03498376030590668,0.06971930820350992,0.02295210376744658,0.07939678227679008,0.09880287592130761,-0.280757390163335,-0.023524090035037967,-0.4153867496340675,0.09639875050610551,0.03914159256024387,0.08738740209796904,0.18178157268989087,0.05924920602861209,0.11105747088469901,-0.006725779062832121,-0.010490995533601501,-0.024407382525246,-0.15017592335493796,-0.0509716318442855,0.021412773280783618,-0.0769095216474972,-0.07372857983350356,-0.06847910285662498,-0.10722954845192817,0.10133444582340484,0.0050236595265401125
Eastern Phoebe,0.3192883063622492,0.052372672992193135,0.06932232659148088,-0.005822297840399749,0.050760661080894255,0.07112190834000669,-0.3068083487948096,-0.029309305864647278,-0.47195681746613827,0.09690475222291871,0.05648601249814423,0.07567389208834129,0.19638525615389354,0.07633670630789674,0.11093020869217775,0.0029188953484299814,-0.010377378461101518,-0.024695939204436104,-0.16540847893634517,-0.020826328454731244,0.020010717166110595,-0.08846604849720732,-0.06933869614841338,-0.06923897136692295,-0.10483233242976725,0.09881755561642361,0.020453072478109006
Blue-gray Gnatcatcher,0.332241944485707,0.05625448319162045,0.08123623737793825,0.0007366864871226191,0.05738724515855067,0.07554312340545442,-0.3139149031066078,-0.02922498532330663,-0.4798922882541041,0.10283077875121228,0.05022998315088066,0.07693125338152206,0.1824851615209046,0.06361291381379686,0.11007025213963417,0.0007552269465687657,-0.021567654186748532,-0.034837777608704774,-0.1768062155909716,-0.020105816311677002,0.004972221580935293,-0.10528435109776897,-0.08155998989892056,-0.07818611837206516,-0.11876137644981082,0.10135931480348925,0.012706437637333942
Ruby-crowned Kinglet,0.3289463684462375,0.047688343917997526,0.07184363908529996,0.007432893066268316,0.06644274335205534,0.0869252025287983,-0.31193653047636355,-0.03105518544696512,-0.46121757356269694,0.1019188287349209,0.0521638882223405,0.08034108835521954,0.18610858455000828,0.06550882879288351,0.11016885640972064,-0.00922747279041211,-0.022104248479300908,-0.03542768839143389,-0.17308183911984404,-0.038158265734707784,0.010615293664791048,-0.09522123501890915,-0.08520295322530409,-0.08969269423691967,-0.12385925951447567,0.10238494021839574,0.012884889087079056
Canada Goose,0.29382821338948323,0.00563105484151043,0.03477068139502857,0.03342953430963609,0.0484136211391702,0.08146602951180441,-0.32221823204407607,-0.036153639977319574,-0.4278999827626655,0.08260657932720256,0.0348257819506784,0.1318966428256882,0.20950803784635696,0.1224465363215432,0.1659128104241752,0.04056992053644107,0.0445671530400396,0.01650532686425051,-0.13287559981480807,-0.025966014766060495,0.02269256807569442,-0.07261751544964434,-0.05960205787782466,-0.03770642601558835,-0.0785208398595114,0.13721422122461113,0.013575205904334834
Black Vulture,0.22615208881758997,0.026088960069220728,0.04355774623003914,-0.0004783199575009323,0.046638397376993865,0.06853561194660067,-0.2266803077761644,-0.014549406733229773,-0.35935317069234735,0.0656008544754562,0.03190507880755759,0.08266014324677827,0.16709045332069564,0.07196550034628448,0.11351837152507481,0.019118609120440493,0.01577481240253768,-0.007827557686360263,-0.10607310120922785,-0.017660375173679462,0.03165554996856883,-0.04963771389558016,-0.042468828057201334,-0.0484411619640825,-0.062362590977312796,0.08367040615147536,0.012984024494999753
Cedar Waxwing,0.2946555428182397,0.02275683857598545,0.04558352236680543,0.004835901081591525,0.04668799901807823,0.07270037927034909,-0.2953285595741036,-0.026453014988869088,-0.43464857923527084,0.07841276875790482,0.05206433325682106,0.08887819889793962,0.19608292705662417,0.09046974270113245,0.11855026293588343,0.006430034240216444,0.010108701782524813,-0.00491280311184385,-0.14920998926424267,-0.02615404692180001,0.02638980047601127,-0.06628789098192454,-0.06312550686397408,-0.059226913744583234,-0.0885288294902947,0.10704624643792855,0.027073632589936423
Red-shouldered Hawk,0.11571416412396142,-0.02624065087700272,-0.008022100693884801,0.006847603677172856,0.02072241383449781,0.04348056779615176,-0.1393581474585226,-0.002362308648621797,-0.20890775470902584,0.029665170807035127,0.005243541179177917,0.06915362717323623,0.1084512267315056,0.09677500457220002,0.09467209766572443,0.03126501265675942,0.0761908207519428,0.03681241712255941,-0.03802293143922191,-0.025785035573127297,0.028435333966458625,-0.016996161097235934,-0.017852881721163196,-0.01791354976191734,-0.020616648022182424,0.06656984866100576,-0.012064701240329635
Turkey Vulture,0.171334389626717,0.0027725609480649983,0.01135390071848108,-0.046527628587850596,-0.02774412507412532,-0.008208616759311805,-0.29183726721708847,-0.01504949817340764,-0.34217018083845696,0.08637613849938068,0.08433721027609815,0.12272489088807033,0.2775055071606892,0.14632146246352218,0.18073029721059225,0.06717576778040546,0.07155873426874873,0.04262709661045323,-0.034764428589471714,0.05835503998660821,0.1199100644321807,0.005180066451313922,-0.012894301982373681,-0.0020911829986189597,0.000820679730892369,0.1162252430057958,0.02634173588213252
Pileated Woodpecker,0.02774036320062541,-0.0033710542787141755,-0.016213480838339813,-0.03305254868663658,-0.01944279621286269,-0.018694396752049647,-0.04516329091712683,-0.0020894527982641014,-0.0779564792798632,-0.005913724943181816,0.0030172253652658095,0.02606231907202006,0.04292470454066974,0.01667210376715453,0.041262880656621724,0.022509339157516003,0.026346886273176075,0.013612205082795266,0.003191509961607041,0.03513197592030049,0.008093310766685641,-0.0019444717342223,-0.0036626660137314185,0.021538411173996796,0.012680965634817977,-0.004577129315252252,-0.02387216072816606
White-throated Sparrow,0.0172541109822246,-0.006208770349635132,-0.00527238506884712,-0.024624055759233997,-0.014872867045908757,-0.010645092447674472,-0.0267454745713899,-0.03283229928135864,-0.10554233882555838,-0.0019233508281628802,0.007243238242292458,-0.006878572454817868,0.04414958187235835,0.014359294417701274,-0.0004907483872554951,0.008558707044740885,0.036069046807457025,-0.006368217164230845,0.013521300434775719,0.02788754403398021,0.015946588724553908,0.008690808325986002,0.017992285916447772,-0.011683639851685076,0.01975706642990576,0.01091055067299711,0.03226910054274927
