Class,Label,Non-Zero Rate
0,Acadian Flycatcher,0.00753903680365613
1,Alder Flycatcher,0.0001298341585015407
2,Allen's Hummingbird,0.0009088391095107849
3,American Avocet,0.005279922445729322
4,American Bittern,0.0013329640272824845
5,American Coot,0.03277014160578887
6,American Crow,0.23307828134196587
7,American Golden-Plover,0.0008915278883772461
8,American Goldfinch,0.080955925630994
9,American Kestrel,0.039201260256898525
10,American Oystercatcher,0.006032960565038258
11,American Pipit,0.0031766090780043625
12,American Redstart,0.02374233978464841
13,American Robin,0.08546549873628086
14,American White Pelican,0.0262611224595783
15,American Wigeon,0.0007876605615760136
16,American Woodcock,0.00037219125437108335
17,Anhinga,0.0667434130803587
18,Ash-throated Flycatcher,0.0017397777239206453
19,Bachman's Sparrow,0.003280476404805595
20,Baird's Sandpiper,0.00041546930720493024
21,Bald Eagle,0.06715888238756362
22,Baltimore Oriole,0.01854897344458678
23,Bank Swallow,0.0030900529723366685
24,Barn Swallow,0.09187930616625697
25,Barred Owl,0.015484887303950421
26,Bay-breasted Warbler,0.004691340927189004
27,Bell's Vireo,0.00022504587473600387
28,Belted Kingfisher,0.08709275352283351
29,Black Scoter,0.0021033133677249593
30,Black Skimmer,0.02705743863172108
31,Black Swan,0.00011252293736800194
32,Black Tern,0.008820067167537998
33,Black Vulture,0.055785410102828656
34,Black-and-white Warbler,0.02944638714814943
35,Black-bellied Plover,0.03244988401481841
36,Black-bellied Whistling-Duck,0.06079700862098812
37,Black-billed Cuckoo,0.0010819513208461726
38,Black-chinned Hummingbird,0.005253955614029014
39,Black-crowned Night Heron,0.013701831527195929
40,Black-headed Grosbeak,0.00045009174947200774
41,Black-headed Gull,0.000251012706436312
42,Black-necked Stilt,0.012628535816916526
43,Black-throated Blue Warbler,0.0006405151819409341
44,Black-throated Gray Warbler,0.00016445660076861823
45,Black-throated Green Warbler,0.010438666343523872
46,Black-whiskered Vireo,0.0006491707925077035
47,Blackburnian Warbler,0.0038430910916456046
48,Blackpoll Warbler,0.00334972128933975
49,Blue Grosbeak,0.03388671536890212
50,Blue Jay,0.4883235813454281
51,Blue-gray Gnatcatcher,0.1146522175674272
52,Blue-headed Vireo,0.026425579060346916
53,Blue-winged Teal,0.023015268497039783
54,Blue-winged Warbler,0.006232039608073953
55,Boat-tailed Grackle,0.05473808122424956
56,Bobolink,0.002008101651490496
57,Bonaparte's Gull,0.013286362219990999
58,Brewer's Blackbird,0.00032891320153723646
59,Bridled Tern,0.00024235709586954265
60,Broad-billed Hummingbird,0.0003375688121040058
61,Broad-tailed Hummingbird,0.000502025412872624
62,Broad-winged Hawk,0.007694837793857979
63,Bronzed Cowbird,0.007045667001350275
64,Brown Booby,0.0003116019804036977
65,Brown Creeper,0.0006318595713741647
66,Brown Noddy,0.00038084686493785274
67,Brown Pelican,0.2143561956860437
68,Brown Thrasher,0.17881625869888862
69,Brown-crested Flycatcher,0.0002856351487033895
70,Brown-headed Cowbird,0.07787452826922411
71,Brown-headed Nuthatch,0.06314267908458263
72,Buff-bellied Hummingbird,0.006872554790014888
73,Buff-breasted Sandpiper,0.0006664820136412422
74,Bufflehead,0.02861544853373957
75,Bullock's Oriole,0.002414915348128657
76,Calliope Hummingbird,0.0016445660076861823
77,Canada Goose,0.05326662742789876
78,Canada Warbler,0.001004050825745248
79,Canvasback,0.0007357268981753973
80,Cape May Warbler,0.0017051552816535677
81,Carolina Chickadee,0.3471851954436866
82,Carolina Wren,0.3672835231797251
83,Caspian Tern,0.03708063566804003
84,Cave Swallow,0.00019042343246892637
85,Cedar Waxwing,0.041105494581587784
86,Cerulean Warbler,0.0021379358099920366
87,Chestnut-sided Warbler,0.005885815185403178
88,Chimney Swift,0.088650763424852
89,Chipping Sparrow,0.07850638784059828
90,Chuck-will's-widow,0.004275871619984073
91,Clapper Rail,0.029506976422116814
92,Clay-colored Sparrow,0.00041546930720493024
93,Cliff Swallow,0.012498701658414985
94,Common Gallinule,0.029351175431914966
95,Common Goldeneye,0.0016532216182529515
96,Common Grackle,0.11991482879202299
97,Common Ground Dove,0.03351452411453104
98,Common Loon,0.04772703666516636
99,Common Nighthawk,0.012758369975418066
100,Common Tern,0.007668870962157671
101,Common Yellowthroat,0.06946127479832427
102,Cooper's Hawk,0.039902364712806844
103,Couch's Kingbird,9.521171623446318e-05
104,Dark-eyed Junco,0.006898521621715196
105,Dickcissel,0.002302392410760655
106,Double-crested Cormorant,0.1641449987882145
107,Downy Woodpecker,0.2345670463594502
108,Dunlin,0.01980403697676834
109,Eastern Bluebird,0.21724716961534465
110,Eastern Kingbird,0.06108264376969151
111,Eastern Meadowlark,0.025049336980230586
112,Eastern Phoebe,0.11894540040854482
113,Eastern Screech-Owl,0.006509019146210574
114,Eastern Towhee,0.12620745767406433
115,Eastern Whip-poor-will,9.521171623446318e-05
116,Eastern Wood-Pewee,0.023811584669182564
117,Eurasian Collared-Dove,0.06374857182425649
118,European Herring Gull,0.0427673718104075
119,European Starling,0.16767648789945644
120,Field Sparrow,0.002968874424401897
121,Fish Crow,0.16866322750406815
122,Fork-tailed Flycatcher,0.00019907904303569573
123,Forster's Tern,0.06520271439947374
124,Fox Sparrow,8.65561056676938e-05
125,Franklin's Gull,0.0009953952151784786
126,Fulvous Whistling-Duck,0.00038950247550462207
127,Gadwall,0.007435169476854898
128,Glaucous Gull,0.00036353564380431396
129,Glossy Ibis,0.0018523006612886474
130,Golden Pheasant,0.0002163902641692345
131,Golden-crowned Kinglet,0.00545303465706471
132,Golden-winged Warbler,0.0015147318491846415
133,Grasshopper Sparrow,0.00022504587473600387
134,Gray Catbird,0.1182702627843368
135,Gray Flycatcher,0.00041546930720493024
136,Gray Kingbird,0.0025447495066301977
137,Gray-cheeked Thrush,0.005028909739293009
138,Graylag Goose,0.0015320430703181802
139,Great Black-backed Gull,0.0013329640272824845
140,Great Blue Heron,0.2253488211058408
141,Great Crested Flycatcher,0.09534155039296471
142,Great Egret,0.20345878198248105
143,Great Horned Owl,0.015528165356784267
144,Great-tailed Grackle,9.521171623446318e-05
145,Greater Scaup,0.0025274382854966588
146,Greater White-fronted Goose,0.000432780528338469
147,Greater Yellowlegs,0.0163677595817609
148,Green Heron,0.05125852577640827
149,Green-winged Teal,0.0034103105633071355
150,Groove-billed Ani,0.0004933698023058547
151,Gull-billed Tern,0.01242080116331406
152,Hairy Woodpecker,0.004570162379254232
153,Harris's Sparrow,0.00012117854793477132
154,Helmeted Guineafowl,9.521171623446318e-05
155,Henslow's Sparrow,0.0007357268981753973
156,Hermit Thrush,0.018696118824221862
157,Hooded Merganser,0.010776235155627877
158,Hooded Warbler,0.033159644081293495
159,Horned Grebe,0.009382681854378008
160,Horned Lark,0.00019907904303569573
161,House Finch,0.2208305923899872
162,House Sparrow,0.1416750337568812
163,Iceland Gull,9.521171623446318e-05
164,Inca Dove,0.01578783367378735
165,Indian Peafowl,0.00023370148530277326
166,Indigo Bunting,0.05544784129072465
167,Kentucky Warbler,0.007322646539486896
168,Killdeer,0.09586088702697088
169,King Rail,0.004708652148322542
170,Lark Sparrow,0.0007703493404424748
171,Laughing Gull,0.2736557836789807
172,LeConte's Sparrow,0.00015580099020184884
173,Least Flycatcher,0.0016964996710867985
174,Least Sandpiper,0.020730187307412665
175,Least Tern,0.03847418896928989
176,Lesser Black-backed Gull,0.0022677699684935776
177,Lesser Goldfinch,0.00041546930720493024
178,Lesser Scaup,0.017804590935844616
179,Lesser Yellowlegs,0.01241214555274729
180,Limpkin,0.0024755046220960425
181,Lincoln's Sparrow,0.00036353564380431396
182,Little Blue Heron,0.06972094311532735
183,Loggerhead Shrike,0.056140290136066195
184,Long-billed Curlew,9.521171623446318e-05
185,Long-billed Dowitcher,0.0028390402659003566
186,Long-tailed Duck,0.0002856351487033895
187,Louisiana Waterthrush,0.004466295052453
188,MacGillivray's Warbler,8.65561056676938e-05
189,Magnificent Frigatebird,0.00851712079770107
190,Magnolia Warbler,0.015017484333344874
191,Mallard,0.050618010594467334
192,Marbled Godwit,0.0059896825122044105
193,Marsh Wren,0.02066959803344528
194,Merlin,0.006768687463213655
195,Mississippi Kite,0.04035245646227885
196,Monk Parakeet,0.006647508915278884
197,Mottled Duck,0.014896305785410104
198,Mourning Dove,0.42787279714711074
199,Muscovy Duck,0.022383408925665618
200,Mute Swan,0.0013069971955821764
201,Nashville Warbler,0.0007184156770418586
202,Nelson's Sparrow,0.0017051552816535677
203,Neotropic Cormorant,0.0016705328393864904
204,Northern Bobwhite,0.00864695495620261
205,Northern Cardinal,0.5436935221410518
206,Northern Flicker,0.04521690960080324
207,Northern Gannet,0.006768687463213655
208,Northern Harrier,0.02193331717619361
209,Northern House Wren,0.04270678253644012
210,Northern Mockingbird,0.4643561956860437
211,Northern Parula,0.04706921026209189
212,Northern Pintail,0.0009001834989440155
213,Northern Rough-winged Swallow,0.016566838624796593
214,Northern Shoveler,0.006387840598275803
215,Northern Waterthrush,0.010430010732957103
216,Olive-sided Flycatcher,0.0006405151819409341
217,Orange-crowned Warbler,0.06768687463213655
218,Orchard Oriole,0.030614894574663296
219,Osprey,0.17653983311982827
220,Ovenbird,0.008698888619603226
221,Pacific Loon,0.00010386732680123256
222,Painted Bunting,0.019189488626527716
223,Palm Warbler,0.04888688848111346
224,Parasitic Jaeger,9.521171623446318e-05
225,Pectoral Sandpiper,0.005219333171761936
226,Peregrine Falcon,0.00586850396426964
227,Philadelphia Vireo,0.0024235709586954263
228,Pied-billed Grebe,0.052556867361423676
229,Pileated Woodpecker,0.0615673579614306
230,Pine Siskin,0.022954679223072396
231,Pine Warbler,0.11005608835647267
232,Piping Plover,0.00753903680365613
233,Prairie Warbler,0.008551743239968147
234,Prothonotary Warbler,0.03259702939445348
235,Purple Finch,0.018523006612886472
236,Purple Gallinule,0.010559844891458644
237,Purple Martin,0.07543364608939515
238,Red Junglefowl,0.0008309386144098605
239,Red Knot,0.003557455942942215
240,Red-bellied Woodpecker,0.327389814077485
241,Red-breasted Merganser,0.026460201502613995
242,Red-breasted Nuthatch,0.00894124571547277
243,Red-cockaded Woodpecker,0.0048211750856905445
244,Red-eyed Vireo,0.04892151092338053
245,Red-headed Woodpecker,0.03740089325901049
246,Red-necked Grebe,0.00010386732680123256
247,Red-necked Phalarope,0.00014714537963507945
248,Red-shouldered Hawk,0.06695980334452792
249,Red-tailed Hawk,0.05041027594086487
250,Red-winged Blackbird,0.25721012360211887
251,Reddish Egret,0.012628535816916526
252,Redhead,0.005955060069937334
253,Ring-billed Gull,0.07565003635356438
254,Ring-necked Duck,0.01103590347263096
255,Rock Pigeon,0.06020842710244781
256,Rose-breasted Grosbeak,0.026157255132777064
257,Roseate Spoonbill,0.007833327562926288
258,Ross's Goose,0.00042412491777169963
259,Royal Tern,0.10506180105944674
260,Ruby-crowned Kinglet,0.10907800436242772
261,Ruby-throated Hummingbird,0.1279385797874182
262,Ruddy Duck,0.003782501817678219
263,Ruddy Turnstone,0.03418966173873905
264,Rufous Hummingbird,0.013848976906831009
265,Rusty Blackbird,0.001047328878579095
266,Sanderling,0.06671744624865839
267,Sandhill Crane,0.003012152477235744
268,Sandwich Tern,0.03234601668801717
269,Savannah Sparrow,0.02513589308589828
270,Say's Phoebe,0.0003462244226707752
271,Scaly-breasted Munia,0.026278433680711838
272,Scarlet Tanager,0.018358550012117853
273,Scissor-tailed Flycatcher,0.0021552470311255755
274,Seaside Sparrow,0.005046220960426549
275,Sedge Wren,0.006985077727382889
276,Semipalmated Plover,0.02303257971817332
277,Semipalmated Sandpiper,0.01103590347263096
278,Sharp-shinned Hawk,0.0066561645258456535
279,Shiny Cowbird,0.0003462244226707752
280,Short-billed Dowitcher,0.011702385486272202
281,Snow Goose,0.0012810303638818683
282,Snowy Egret,0.12007928539279161
283,Snowy Plover,0.012922826576186684
284,Solitary Sandpiper,0.006811965516047502
285,Song Sparrow,0.024642523283592423
286,Sooty Tern,0.0006058927396738566
287,Sora,0.008906623273205691
288,South Polar Skua,0.0003462244226707752
289,Spotted Sandpiper,0.021249523941418828
290,Sprague's Pipit,0.00023370148530277326
291,Stilt Sandpiper,0.0036093896063428316
292,Summer Tanager,0.048696465048644534
293,Surf Scoter,0.0005972371291070872
294,Swainson's Hawk,0.00037219125437108335
295,Swainson's Thrush,0.011901464529307897
296,Swainson's Warbler,0.0032891320153723646
297,Swallow-tailed Kite,0.007798705120659211
298,Swamp Sparrow,0.04620364920541495
299,Swan Goose,0.0019302011563895717
300,Tennessee Warbler,0.015934979053422428
301,Tree Swallow,0.03998026520790777
302,Tricolored Heron,0.03833569920022158
303,Tropical Kingbird,0.00037219125437108335
304,Tufted Titmouse,0.22332340823321678
305,Turkey Vulture,0.11672090849288509
306,Upland Sandpiper,0.00039815808607139146
307,Veery,0.005427067825364401
308,Vermilion Flycatcher,0.005565557594432711
309,Vesper Sparrow,0.003020808087802514
310,Virginia Rail,0.0035141778901083684
311,Warbling Vireo,0.0005626146868400097
312,Western Barn Owl,0.0006318595713741647
313,Western Flycatcher,0.0001298341585015407
314,Western Kingbird,0.0040075476924142225
315,Western Sandpiper,0.010568500502025412
316,Western Tanager,0.0015580099020184883
317,Whimbrel,0.0035401447218086765
318,White Ibis,0.06431984212166326
319,White-breasted Nuthatch,0.0001298341585015407
320,White-crowned Pigeon,0.00018176782190215698
321,White-crowned Sparrow,0.004232593567150227
322,White-eyed Vireo,0.09850084824983554
323,White-faced Ibis,0.0009261503306443237
324,White-rumped Sandpiper,0.002008101651490496
325,White-throated Sparrow,0.049856316864591625
326,White-winged Dove,0.06555759443271128
327,White-winged Scoter,0.0004674029706055465
328,Wild Turkey,0.003020808087802514
329,Willet,0.06772149707440363
330,Willow Flycatcher,9.521171623446318e-05
331,Wilson's Phalarope,0.0009521171623446318
332,Wilson's Plover,0.0036093896063428316
333,Wilson's Snipe,0.007660215351590901
334,Wilson's Warbler,0.004899075580791469
335,Winter Wren,0.001964823598656649
336,Wood Duck,0.03772980646054773
337,Wood Stork,0.0007357268981753973
338,Wood Thrush,0.022392064536232385
339,Worm-eating Warbler,0.008543087629401378
340,Yellow Warbler,0.0238288958903161
341,Yellow-bellied Flycatcher,0.00014714537963507945
342,Yellow-bellied Sapsucker,0.037807706955648654
343,Yellow-billed Cuckoo,0.029195374441713117
344,Yellow-breasted Chat,0.006993733337949659
345,Yellow-crowned Night Heron,0.021284146383685906
346,Yellow-headed Blackbird,0.0008828722778104767
347,Yellow-rumped Warbler,0.20139874666758995
348,Yellow-throated Vireo,0.024815635494927813
349,Yellow-throated Warbler,0.019302011563895716
